ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,1986,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1986,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,1986,11,ACMH,0,,,X,20,,,X,20,,,X,10,,,X,10,,,X,70,,,X,40,,,X,10,,,X,0,,,X,10,,,X,50,,,X,0,,,X,10,,,X,60,,,X,70,,,X,90,,,X,100,,,X,70,,,X,40,,,X,90,,,X,90,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,50,,,X,70,,,X,30,,,X,-9999,,,
USW00023188,1986,11,ACSH,0,,,X,30,,,X,10,,,X,0,,,X,0,,,X,100,,,X,50,,,X,0,,,X,0,,,X,0,,,X,80,,,X,0,,,X,0,,,X,70,,,X,80,,,X,100,,,X,100,,,X,80,,,X,50,,,X,100,,,X,100,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,70,,,X,100,,,X,40,,,X,-9999,,,
USW00023188,1986,11,AWND,23,,,X,32,,,X,29,,,X,27,,,X,32,,,X,29,,,X,32,,,X,31,,,X,26,,,X,27,,,X,26,,,X,22,,,X,24,,,X,21,,,X,28,,,X,24,,,X,22,,,X,30,,,X,35,,,X,23,,,X,25,,,X,25,,,X,24,,,X,21,,,X,26,,,X,14,,,X,21,,,X,20,,,X,24,,,X,21,,,X,-9999,,,
USW00023188,1986,11,FMTM,1344,,,X,1508,,,X,1351,,,X,1656,,,X,1416,,,X,1404,,,X,1408,,,X,1526,,,X,1446,,,X,1339,,,X,1325,,,X,1315,,,X,1433,,,X,1304,,,X,1428,,,X,1308,,,X,2349,,,X,19,,,X,1533,,,X,1515,,,X,2106,,,X,1236,,,X,1122,,,X,1451,,,X,1417,,,X,1208,,,X,1448,,,X,1419,,,X,705,,,X,1545,,,X,-9999,,,
USW00023188,1986,11,PGTM,1613,,,X,1451,,,X,1351,,,X,1709,,,X,1357,,,X,1234,,,X,1553,,,X,1513,,,X,1643,,,X,1305,,,X,1452,,,X,1303,,,X,2140,,,X,1804,,,X,1430,,,X,1325,,,X,2358,,,X,1,,,X,1513,,,X,1514,,,X,1530,,,X,1444,,,X,1140,,,X,1502,,,X,1353,,,X,1449,,,X,1616,,,X,1422,,,X,1301,,,X,1601,,,X,-9999,,,
USW00023188,1986,11,TSUN,652,,,X,483,,,X,648,,,X,646,,,X,638,,,X,39,,,X,365,,,X,640,,,X,639,,,X,637,,,X,599,,,X,633,,,X,601,,,X,560,,,X,464,,,X,177,,,X,40,,,X,251,,,X,467,,,X,60,,,X,71,,,X,568,,,X,618,,,X,617,,,X,616,,,X,615,,,X,606,,,X,583,,,X,368,,,X,414,,,X,-9999,,,
USW00023188,1986,11,WDFG,315,W,,X,315,W,,X,225,W,,X,270,W,,X,270,W,,X,180,W,,X,225,W,,X,315,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X,90,W,,X,135,W,,X,315,W,,X,135,W,,X,135,W,,X,135,W,,X,270,W,,X,360,W,,X,225,W,,X,315,W,,X,360,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,180,W,,X,225,W,,X,315,W,,X,-9999,,,
USW00023188,1986,11,WDFM,270,W,,X,270,W,,X,225,W,,X,270,W,,X,270,W,,X,180,W,,X,180,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,90,W,,X,225,W,,X,315,W,,X,135,W,,X,135,W,,X,135,W,,X,270,W,,X,45,W,,X,315,W,,X,270,W,,X,45,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,180,W,,X,315,W,,X,45,W,,X,-9999,,,
USW00023188,1986,11,WSFG,77,,,X,103,,,X,62,,,X,57,,,X,93,,,X,62,,,X,72,,,X,98,,,X,72,,,X,93,,,X,67,,,X,67,,,X,57,,,X,82,,,X,82,,,X,82,,,X,154,,,X,149,,,X,82,,,X,57,,,X,57,,,X,87,,,X,93,,,X,72,,,X,77,,,X,57,,,X,67,,,X,51,,,X,62,,,X,72,,,X,-9999,,,
USW00023188,1986,11,WSFM,58,,,X,76,,,X,36,,,X,45,,,X,72,,,X,45,,,X,45,,,X,76,,,X,58,,,X,63,,,X,58,,,X,58,,,X,31,,,X,40,,,X,54,,,X,49,,,X,107,,,X,107,,,X,63,,,X,45,,,X,36,,,X,67,,,X,67,,,X,58,,,X,63,,,X,45,,,X,58,,,X,36,,,X,54,,,X,54,,,X,-9999,,,
USW00023188,1986,11,WT01,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,11,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,11,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,11,WT14,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,11,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,12,TMAX,233,,,0,244,,,0,222,,,0,194,,,0,200,,,0,178,,,0,172,,,0,178,,,0,178,,,0,178,,,0,183,,,0,178,,,0,183,,,0,189,,,0,189,,,0,200,,,0,200,,,0,194,,,0,189,,,0,150,,,0,183,,,0,206,,,0,178,,,0,189,,,0,194,,,0,189,,,0,178,,,0,183,,,0,217,,,0,222,,,0,194,,,0
USW00023188,1986,12,TMIN,72,,,0,117,,,0,89,,,0,106,,,0,144,,,0,122,,,0,111,,,0,100,,,0,83,,,0,78,,,0,72,,,0,78,,,0,78,,,0,94,,,0,133,,,0,111,,,0,117,,,0,94,,,0,100,,,0,89,,,0,72,,,0,72,,,0,100,,,0,89,,,0,89,,,0,72,,,0,67,,,0,78,,,0,67,,,0,67,,,0,89,,,0
USW00023188,1986,12,PRCP,0,,,0,0,,,0,0,,,0,0,T,,0,13,,,0,147,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,18,,,0,64,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1986,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1986,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1986,12,ACMH,70,,,X,40,,,X,30,,,X,90,,,X,100,,,X,100,,,X,50,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X,40,,,X,100,,,X,70,,,X,60,,,X,20,,,X,10,,,X,40,,,X,60,,,X,10,,,X,30,,,X,70,,,X,10,,,X,30,,,X,30,,,X,50,,,X,10,,,X,20,,,X,30,,,X,70,,,X
USW00023188,1986,12,ACSH,60,,,X,50,,,X,10,,,X,100,,,X,100,,,X,100,,,X,80,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,30,,,X,100,,,X,40,,,X,40,,,X,0,,,X,0,,,X,30,,,X,80,,,X,20,,,X,40,,,X,80,,,X,10,,,X,60,,,X,40,,,X,60,,,X,0,,,X,40,,,X,40,,,X,80,,,X
USW00023188,1986,12,AWND,23,,,X,20,,,X,16,,,X,13,,,X,19,,,X,36,,,X,25,,,X,20,,,X,20,,,X,20,,,X,21,,,X,23,,,X,21,,,X,21,,,X,26,,,X,22,,,X,23,,,X,24,,,X,25,,,X,26,,,X,21,,,X,17,,,X,22,,,X,20,,,X,24,,,X,17,,,X,21,,,X,21,,,X,22,,,X,20,,,X,17,,,X
USW00023188,1986,12,FMTM,1424,,,X,1353,,,X,1334,,,X,1650,,,X,1411,,,X,1655,,,X,1218,,,X,1422,,,X,1335,,,X,1504,,,X,1355,,,X,1510,,,X,1508,,,X,1329,,,X,1352,,,X,1322,,,X,1213,,,X,1607,,,X,1444,,,X,1153,,,X,1213,,,X,1441,,,X,1721,,,X,1347,,,X,1430,,,X,1510,,,X,1554,,,X,1345,,,X,1529,,,X,1420,,,X,1558,,,X
USW00023188,1986,12,PGTM,1341,,,X,1202,,,X,1430,,,X,843,,,X,739,,,X,1211,,,X,1351,,,X,1425,,,X,1322,,,X,1255,,,X,1415,,,X,1303,,,X,1446,,,X,1336,,,X,1357,,,X,1323,,,X,1213,,,X,1501,,,X,1530,,,X,1151,,,X,1205,,,X,1325,,,X,1352,,,X,1345,,,X,1445,,,X,1510,,,X,1547,,,X,1408,,,X,1633,,,X,1442,,,X,1531,,,X
USW00023188,1986,12,TSUN,474,,,X,472,,,X,597,,,X,49,,,X,2,,,X,0,,,X,406,,,X,605,,,X,589,,,X,603,,,X,602,,,X,602,,,X,577,,,X,502,,,X,418,,,X,433,,,X,600,,,X,600,,,X,460,,,X,284,,,X,582,,,X,562,,,X,264,,,X,600,,,X,524,,,X,540,,,X,438,,,X,530,,,X,580,,,X,541,,,X,409,,,X
USW00023188,1986,12,WDFG,270,W,,X,270,W,,X,270,W,,X,180,W,,X,180,W,,X,135,W,,X,225,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,180,W,,X,180,W,,X,180,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,315,W,,X,315,W,,X,315,W,,X,270,W,,X
USW00023188,1986,12,WDFM,315,W,,X,45,W,,X,315,W,,X,315,W,,X,270,W,,X,180,W,,X,135,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,180,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,315,W,,X,225,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X
USW00023188,1986,12,WSFG,62,,,X,57,,,X,62,,,X,51,,,X,51,,,X,103,,,X,67,,,X,62,,,X,72,,,X,57,,,X,62,,,X,82,,,X,82,,,X,57,,,X,62,,,X,72,,,X,62,,,X,67,,,X,77,,,X,118,,,X,82,,,X,57,,,X,67,,,X,72,,,X,77,,,X,67,,,X,62,,,X,72,,,X,72,,,X,62,,,X,82,,,X
USW00023188,1986,12,WSFM,54,,,X,45,,,X,49,,,X,27,,,X,40,,,X,72,,,X,63,,,X,40,,,X,63,,,X,40,,,X,49,,,X,58,,,X,58,,,X,31,,,X,31,,,X,40,,,X,40,,,X,45,,,X,72,,,X,85,,,X,58,,,X,36,,,X,40,,,X,54,,,X,58,,,X,49,,,X,45,,,X,58,,,X,58,,,X,49,,,X,63,,,X
USW00023188,1986,12,WT01,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0
USW00023188,1986,12,WT02,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,12,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,12,WT08,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1986,12,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,1,TMAX,183,,,0,194,,,0,178,,,0,156,,,0,167,,,0,161,,,0,167,,,0,167,,,0,178,,,0,194,,,0,239,,,0,233,,,0,172,,,0,161,,,0,156,,,0,117,,,0,139,,,0,156,,,0,161,,,0,194,,,0,172,,,0,189,,,0,167,,,0,178,,,0,211,,,0,256,,,0,194,,,0,183,,,0,167,,,0,161,,,0,172,,,0
USW00023188,1987,1,TMIN,89,,,0,117,,,0,83,,,0,111,,,0,117,,,0,94,,,0,100,,,0,72,,,0,83,,,0,39,,,0,44,,,0,61,,,0,72,,,0,106,,,0,78,,,0,28,,,0,22,,,0,50,,,0,89,,,0,67,,,0,50,,,0,39,,,0,94,,,0,94,,,0,78,,,0,83,,,0,111,,,0,133,,,0,100,,,0,111,,,0,94,,,0
USW00023188,1987,1,PRCP,0,,,0,0,,,0,0,,,0,234,,,0,97,,,0,76,,,0,20,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,1,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,1,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,1987,1,ACMH,80,,,X,50,,,X,20,,,X,90,,,X,70,,,X,70,,,X,40,,,X,30,,,X,40,,,X,0,,,X,0,,,X,0,,,X,90,,,X,70,,,X,50,,,X,0,,,X,0,,,X,30,,,X,30,,,X,0,,,X,0,,,X,50,,,X,60,,,X,20,,,X,10,,,X,30,,,X,100,,,X,60,,,X,60,,,X,80,,,X,10,,,X
USW00023188,1987,1,ACSH,80,,,X,50,,,X,30,,,X,100,,,X,60,,,X,80,,,X,50,,,X,20,,,X,40,,,X,0,,,X,0,,,X,0,,,X,90,,,X,80,,,X,70,,,X,0,,,X,0,,,X,20,,,X,20,,,X,0,,,X,0,,,X,60,,,X,50,,,X,40,,,X,20,,,X,20,,,X,100,,,X,40,,,X,80,,,X,80,,,X,20,,,X
USW00023188,1987,1,AWND,22,,,X,32,,,X,28,,,X,55,,,X,61,,,X,35,,,X,37,,,X,28,,,X,30,,,X,22,,,X,23,,,X,24,,,X,24,,,X,28,,,X,50,,,X,39,,,X,28,,,X,32,,,X,32,,,X,44,,,X,28,,,X,31,,,X,22,,,X,28,,,X,23,,,X,25,,,X,23,,,X,33,,,X,26,,,X,34,,,X,27,,,X
USW00023188,1987,1,FMTM,1525,,,X,1405,,,X,1057,,,X,2347,,,X,1438,,,X,2127,,,X,1245,,,X,1607,,,X,1536,,,X,1503,,,X,1502,,,X,1448,,,X,2015,,,X,944,,,X,1416,,,X,1844,,,X,1326,,,X,1546,,,X,1428,,,X,957,,,X,1500,,,X,1509,,,X,1423,,,X,1320,,,X,1238,,,X,1609,,,X,1444,,,X,201,,,X,1550,,,X,2253,,,X,1716,,,X
USW00023188,1987,1,PGTM,1533,,,X,1401,,,X,1030,,,X,2351,,,X,1413,,,X,2133,,,X,1212,,,X,1300,,,X,1618,,,X,1436,,,X,1503,,,X,1448,,,X,2030,,,X,925,,,X,1417,,,X,1608,,,X,1433,,,X,1552,,,X,1501,,,X,1003,,,X,1502,,,X,1456,,,X,1326,,,X,1323,,,X,1510,,,X,1633,,,X,1452,,,X,1530,,,X,1339,,,X,2304,,,X,1338,,,X
USW00023188,1987,1,TSUN,374,,,X,586,,,X,444,,,X,0,,,X,314,,,X,363,,,X,354,,,X,602,,,X,552,,,X,609,,,X,610,,,X,611,,,X,432,,,X,231,,,X,301,,,X,615,,,X,596,,,X,617,,,X,568,,,X,620,,,X,621,,,X,579,,,X,432,,,X,626,,,X,618,,,X,603,,,X,102,,,X,404,,,X,569,,,X,262,,,X,636,,,X
USW00023188,1987,1,WDFG,270,W,,X,270,W,,X,225,W,,X,225,W,,X,270,W,,X,180,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,270,W,,X,135,W,,X,135,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,270,W,,X,45,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,225,W,,X,225,W,,X,270,W,,X,180,W,,X
USW00023188,1987,1,WDFM,270,W,,X,270,W,,X,180,W,,X,225,W,,X,270,W,,X,180,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,135,W,,X,135,W,,X,225,W,,X,360,W,,X,270,W,,X,225,W,,X,270,W,,X,45,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,315,W,,X,225,W,,X,270,W,,X,315,W,,X
USW00023188,1987,1,WSFG,77,,,X,82,,,X,72,,,X,154,,,X,123,,,X,118,,,X,103,,,X,93,,,X,87,,,X,72,,,X,67,,,X,82,,,X,57,,,X,77,,,X,118,,,X,82,,,X,82,,,X,72,,,X,77,,,X,113,,,X,82,,,X,82,,,X,67,,,X,103,,,X,67,,,X,72,,,X,72,,,X,87,,,X,82,,,X,87,,,X,77,,,X
USW00023188,1987,1,WSFM,63,,,X,67,,,X,40,,,X,80,,,X,89,,,X,89,,,X,76,,,X,72,,,X,72,,,X,63,,,X,54,,,X,63,,,X,27,,,X,36,,,X,80,,,X,58,,,X,63,,,X,40,,,X,54,,,X,72,,,X,63,,,X,63,,,X,45,,,X,80,,,X,54,,,X,49,,,X,54,,,X,58,,,X,45,,,X,67,,,X,49,,,X
USW00023188,1987,1,WT01,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,1,WT08,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,1,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,TMAX,211,,,0,183,,,0,172,,,0,194,,,0,261,,,0,278,,,0,267,,,0,228,,,0,206,,,0,200,,,0,200,,,0,189,,,0,189,,,0,189,,,0,161,,,0,178,,,0,189,,,0,183,,,0,194,,,0,189,,,0,189,,,0,156,,,0,144,,,0,128,,,0,139,,,0,156,,,0,161,,,0,167,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,TMIN,89,,,0,78,,,0,94,,,0,117,,,0,83,,,0,94,,,0,144,,,0,144,,,0,128,,,0,144,,,0,133,,,0,133,,,0,133,,,0,139,,,0,117,,,0,89,,,0,83,,,0,72,,,0,67,,,0,83,,,0,67,,,0,94,,,0,78,,,0,78,,,0,72,,,0,72,,,0,78,,,0,78,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,10,,,0,0,,,0,0,T,,0,0,T,,0,61,,,0,3,,,0,8,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,33,,,0,38,,,0,163,,,0,71,,,0,3,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023188,1987,2,ACMH,0,,,X,50,,,X,90,,,X,20,,,X,0,,,X,40,,,X,90,,,X,70,,,X,90,,,X,80,,,X,80,,,X,100,,,X,100,,,X,60,,,X,80,,,X,0,,,X,10,,,X,10,,,X,20,,,X,10,,,X,20,,,X,50,,,X,80,,,X,90,,,X,70,,,X,60,,,X,0,,,X,50,,,X,-9999,,,,-9999,,,,-9999,,,
