ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1993,11,WDF1,300,,,X,,,5,0,50.0,X,,,,0,,,,,2,8,280.0,,X,,,7,0,,,,,,80,,,X,,,9,0,90.0,X,,,,0,,,,,,9,90.0,,X,,,6,0,,,,,2,270,,,X,,,2,0,20.0,X,,,,0,,,,,,7,70.0,,X,,,5,0,,,,,2,290,,,X,,1,0,0,100.0,X,,,,0,,,,,2,5,250.0,,X,,,5,0,
USW00023183,1993,11,WDFG,315,W,,X,,,4,5,,X,,,,0,W,,,,1,3,,,X,,,7,0,W,,,,,90,W,,X,,,9,0,,X,,,,5,W,,,,,9,,,X,,,7,0,W,,,,2,270,W,,X,,3,6,0,,X,,,,0,W,,,,,9,,,X,,,9,0,W,,,,,90,W,,X,,,9,0,,X,,,,5,W,,,,2,7,,,X,,,7,0,W
USW00023183,1993,11,WSF1,36,,,X,,,3,6,36.0,X,,,,7,,,,,,3,31.0,,X,,,4,5,,,,,,36,,,X,,,3,1,31.0,X,,,,1,,,,,,2,27.0,,X,,,2,7,,,,,1,107,,,X,,,5,8,58.0,X,,,,4,,,,,,8,80.0,,X,,,8,0,,,,,,40,,,X,,,5,4,54.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,
USW00023183,1993,11,WSFG,46,,,X,,,7,7,77.0,X,,,,1,,,,,,5,57.0,,X,,,6,2,,,,,,72,,,X,,,5,7,57.0,X,,,,6,,,,,,4,41.0,,X,,,4,1,,,,,1,164,,,X,,,7,7,77.0,X,,,,7,,,,,1,1,113.0,,X,,,9,8,,,,,,51,,,X,,,5,7,57.0,X,,,,1,,,,,,5,51.0,,X,,,5,1,
USW00023183,1993,11,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1993,11,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1993,12,TMAX,217,,,0,0.0,2,2,8,228.0,0,,,,1,,,,,2,1,217.0,,0,,,2,2,,,,,2,233,,,0,0.0,2,3,3,233.0,0,,,,9,,,,,2,2,228.0,,0,,,4,4,,,,,2,233,,,0,0.0,1,7,2,172.0,0,,,,3,,,,,2,0,206.0,,0,,,5,0,,,,,1,167,,,0,0.0,1,8,3,183.0,0,,,,1,,,,,1,6,167.0,,0,,,7,8,
USW00023183,1993,12,TMIN,78,,,0,0.0,,7,8,78.0,0,,,,3,,,,,,6,67.0,,0,,0.0,6,1,,,,,,72,,,0,0.0,,7,2,72.0,0,,,,4,,,,,,6,67.0,,0,,0.0,7,8,,,,,1,111,,,0,0.0,,9,4,94.0,0,,,,0,,,,,,5,56.0,,0,,0.0,7,2,,,,,,44,,,0,0.0,,4,4,44.0,0,,,,9,,,,,,6,61.0,,0,,0.0,4,4,
USW00023183,1993,12,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,5,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1993,12,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1993,12,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1993,12,ACMH,0,,,X,,,3,0,30.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,20,,,X,,,2,0,20.0,X,,,,0,,,,,,1,10.0,,X,,,4,0,,,,,,80,,,X,,,2,0,20.0,X,,,,0,,,,,,2,20.0,,X,,,4,0,,,,,,10,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,2,0,
USW00023183,1993,12,ACSH,0,,,X,,,3,0,30.0,X,,,,0,,,,,,,0.0,,X,,,,0,,,,,,40,,,X,,,4,0,40.0,X,,,,0,,,,,,1,10.0,,X,,,3,0,,,,,,80,,,X,,,1,0,10.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,0,,,X,,,6,0,60.0,X,,,,0,,,,,,5,50.0,,X,,,,0,
USW00023183,1993,12,AWND,21,,,X,,,2,0,20.0,X,,,,4,,,,,,2,21.0,,X,,,1,7,,,,,,22,,,X,,,2,5,25.0,X,,,,1,,,,,,2,21.0,,X,,,2,2,,,,,,24,,,X,,,5,2,52.0,X,,,,9,,,,,,2,26.0,,X,,,3,0,,,,,,23,,,X,,,1,4,14.0,X,,,,8,,,,,,2,23.0,,X,,,2,5,
USW00023183,1993,12,FMTM,1550,,,X,,5,5,0,550.0,X,,1,,0,,,,0,6,5,650.0,,X,,,5,0,,,,0,1,150,,,X,,3,5,0,350.0,X,,1,,0,,,,2,3,5,2350.0,,X,,,5,0,,,,2,1,2150,,,X,,9,5,0,950.0,X,,0,,0,,,,1,0,5,1050.0,,X,,,5,0,,,,0,3,350,,,X,,8,5,0,850.0,X,,1,,0,,,,2,3,5,2350.0,,X,,,5,0,
USW00023183,1993,12,PGTM,1620,,,X,,2,5,6,256.0,X,,0,,4,,,,1,1,4,1143.0,,X,,,1,1,,,,0,1,124,,,X,,0,5,1,51.0,X,,1,,2,,,,0,8,2,822.0,,X,,,3,5,,,,2,1,2148,,,X,,2,3,2,232.0,X,,0,,7,,,,0,8,0,809.0,,X,,,4,3,,,,0,8,841,,,X,,4,3,3,433.0,X,,0,,4,,,,1,5,0,1507.0,,X,,,0,1,
USW00023183,1993,12,TSUN,606,,,X,,5,4,5,545.0,X,,,,4,,,,,6,0,603.0,,X,,,0,3,,,,,5,576,,,X,,5,6,0,560.0,X,,,,8,,,,,5,9,599.0,,X,,,5,6,,,,,3,333,,,X,,5,9,8,598.0,X,,,,8,,,,,5,9,598.0,,X,,,3,4,,,,,5,597,,,X,,5,5,7,557.0,X,,,,7,,,,,4,1,417.0,,X,,,3,8,
USW00023183,1993,12,WDF1,270,,,X,,2,9,0,290.0,X,,,,0,,,,,1,0,100.0,,X,,,1,0,,,,,,90,,,X,,1,0,0,100.0,X,,,,0,,,,,1,2,120.0,,X,,,0,0,,,,,3,320,,,X,,2,8,0,280.0,X,,,,0,,,,,1,1,110.0,,X,,,7,0,,,,,,70,,,X,,2,8,0,280.0,X,,,,0,,,,,1,2,120.0,,X,,,8,0,
USW00023183,1993,12,WDFG,270,W,,X,,3,1,5,,X,,,,5,W,,,,,9,,,X,,,3,5,W,,,,,90,W,,X,,,9,0,,X,,,,0,W,,,,1,3,,,X,,,9,0,W,,,,3,315,W,,X,,2,7,0,,X,,,,0,W,,,,,9,,,X,,,1,5,W,,,,,90,W,,X,,,9,0,,X,,,,0,W,,,,2,2,,,X,,,9,0,W
USW00023183,1993,12,WSF1,40,,,X,,,4,0,40.0,X,,,,8,,,,,,4,45.0,,X,,,4,0,,,,,,54,,,X,,,4,0,40.0,X,,,,0,,,,,,3,31.0,,X,,,3,6,,,,,,54,,,X,,,9,4,94.0,X,,,,1,,,,,,4,45.0,,X,,,6,7,,,,,,45,,,X,,,3,1,31.0,X,,,,0,,,,,,3,36.0,,X,,,4,0,
USW00023183,1993,12,WSFG,62,,,X,,,5,7,57.0,X,,,,2,,,,,,6,67.0,,X,,,5,1,,,,,,67,,,X,,,7,7,77.0,X,,,,7,,,,,,5,51.0,,X,,,5,1,,,,,,67,,,X,,1,3,4,134.0,X,,,,1,,,,,,6,62.0,,X,,,0,3,,,,,,57,,,X,,,4,6,46.0,X,,,,2,,,,,,4,46.0,,X,,,5,1,
USW00023183,1993,12,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,1,TMAX,211,,,0,0.0,2,1,1,211.0,0,,,,8,,,,,2,5,256.0,,0,,,0,0,,,,,1,183,,,0,0.0,1,8,3,183.0,0,,,,0,,,,,1,8,183.0,,0,,,8,3,,,,,2,206,,,0,0.0,2,0,0,200.0,0,,,,1,,,,,2,4,244.0,,0,,,2,8,,,,,2,211,,,0,0.0,2,2,8,228.0,0,,,,0,,,,,2,6,267.0,,0,,,4,4,
USW00023183,1994,1,TMIN,83,,,0,0.0,,7,2,72.0,0,,,,2,,,,,,7,72.0,,0,,,0,0,,,,,,67,,,0,0.0,,3,3,33.0,0,,,,9,,,,,,3,39.0,,0,,0.0,3,3,,,,,,44,,,0,0.0,,4,4,44.0,0,,,,0,,,,,,8,83.0,,0,,,0,6,,,,,,67,,,0,0.0,,6,1,61.0,0,,,,7,,,,,,8,83.0,,0,,0.0,8,3,
USW00023183,1994,1,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,1,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,1,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,1,ACMH,60,,,X,,,3,0,30.0,X,,,,0,,,,,,4,40.0,,X,,,7,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,8,80.0,,X,,,6,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,1,10.0,,X,,,,0,
USW00023183,1994,1,ACSH,70,,,X,,,3,0,30.0,X,,,,0,,,,,,4,40.0,,X,,,9,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,2,20.0,,X,,,,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,9,90.0,,X,,,7,0,,,,,,0,,,X,,,,0,0.0,X,,,,0,,,,,,,0.0,,X,,,,0,
USW00023183,1994,1,AWND,18,,,X,,,1,6,16.0,X,,,,1,,,,,,2,22.0,,X,,,2,9,,,,,,36,,,X,,,2,2,22.0,X,,,,4,,,,,,2,20.0,,X,,,2,1,,,,,,18,,,X,,,2,0,20.0,X,,,,7,,,,,,1,13.0,,X,,,2,0,,,,,,25,,,X,,,1,6,16.0,X,,,,7,,,,,,1,17.0,,X,,,2,3,
USW00023183,1994,1,FMTM,650,,,X,,3,5,0,350.0,X,,2,,0,,,,0,9,5,950.0,,X,,,5,0,,,,1,6,1650,,,X,,0,5,0,50.0,X,,1,,0,,,,0,2,5,250.0,,X,,,5,0,,,,2,3,2350,,,X,,5,5,0,550.0,X,,1,,0,,,,1,0,5,1050.0,,X,,,5,0,,,,0,5,550,,,X,,0,5,0,50.0,X,,1,,0,,,,1,0,5,1050.0,,X,,,5,0,
USW00023183,1994,1,PGTM,819,,,X,,3,2,2,322.0,X,,2,,6,,,,1,0,1,1017.0,,X,,,1,6,,,,1,6,1643,,,X,,0,4,3,43.0,X,,1,,6,,,,1,5,2,1524.0,,X,,,4,0,,,,0,7,728,,,X,,5,4,9,549.0,X,,1,,7,,,,1,0,5,1055.0,,X,,,3,3,,,,0,4,421,,,X,,0,3,9,39.0,X,,1,,2,,,,2,3,5,2358.0,,X,,,0,9,
USW00023183,1994,1,TSUN,425,,,X,,5,8,0,580.0,X,,,,0,,,,,5,5,553.0,,X,,,0,9,,,,,5,545,,,X,,5,5,9,559.0,X,,,,5,,,,,5,8,582.0,,X,,,0,5,,,,,6,606,,,X,,6,0,8,608.0,X,,,,6,,,,,4,6,461.0,,X,,,2,1,,,,,6,611,,,X,,6,1,3,613.0,X,,,,4,,,,,6,1,615.0,,X,,,1,7,
USW00023183,1994,1,WDF1,100,,,X,,1,0,0,100.0,X,,,,0,,,,,1,1,110.0,,X,,,9,0,,,,,2,290,,,X,,,6,0,60.0,X,,,,0,,,,,,9,90.0,,X,,,4,0,,,,,2,270,,,X,,2,8,0,280.0,X,,,,0,,,,,,8,80.0,,X,,,8,0,,,,,,80,,,X,,,9,0,90.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,
USW00023183,1994,1,WDFG,90,W,,X,,3,1,5,,X,,,,0,W,,,,,9,,,X,,,9,0,W,,,,2,270,W,,X,,,4,5,,X,,,,0,W,,,,2,7,,,X,,,3,5,W,,,,,90,W,,X,,2,7,0,,X,,,,5,W,,,,,9,,,X,,,9,0,W,,,,,90,W,,X,,,9,0,,X,,,,0,W,,,,,9,,,X,,,9,0,W
USW00023183,1994,1,WSF1,40,,,X,,,4,0,40.0,X,,,,0,,,,,,4,45.0,,X,,,5,4,,,,,,72,,,X,,,6,3,63.0,X,,,,1,,,,,,3,36.0,,X,,,3,6,,,,,,31,,,X,,,4,5,45.0,X,,,,0,,,,,,4,45.0,,X,,,3,1,,,,,,36,,,X,,,4,0,40.0,X,,,,1,,,,,,3,36.0,,X,,,4,5,
USW00023183,1994,1,WSFG,67,,,X,,,4,6,46.0,X,,,,7,,,,,,6,62.0,,X,,,6,2,,,,,1,108,,,X,,,7,2,72.0,X,,,,7,,,,,,4,46.0,,X,,,5,1,,,,,,46,,,X,,,6,2,62.0,X,,,,1,,,,,,7,72.0,,X,,,5,1,,,,,,51,,,X,,,5,1,51.0,X,,,,1,,,,,,4,41.0,,X,,,5,7,
USW00023183,1994,1,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,2,TMAX,161,,,0,0.0,1,6,7,167.0,0,,,,0,,,,,2,0,206.0,,0,,,1,1,,,,,2,228,,,0,0.0,1,5,6,156.0,0,,,,2,,,,,1,7,178.0,,0,,,8,3,,,,,1,183,,,0,0.0,1,7,8,178.0,0,,,,1,,,,,2,3,233.0,,0,,,5,0,,,,,2,267,,,0,0.0,2,5,0,250.0,0,,,,8,,,,,1,7,172.0,,0,,,0,6,
USW00023183,1994,2,TMIN,17,,,0,0.0,,5,6,56.0,0,,,,0,,,,,,6,67.0,,0,,0.0,9,4,,,,,,78,,,0,0.0,1,0,0,100.0,0,,,,0,,,,,,8,83.0,,0,,0.0,7,2,,,,,,83,,,0,0.0,,5,0,50.0,0,,,,9,,,,,,9,94.0,,0,,0.0,8,3,,,,,,94,,,0,0.0,1,4,4,144.0,0,,,,1,,,,,1,0,100.0,,0,,0.0,6,1,
USW00023183,1994,2,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,3.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,9,7,97.0,0,,,,3,,,,,,,3.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,3,3.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,2,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,2,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,1994,2,ACMH,70,,,X,,,8,0,80.0,X,,,,0,,,,,,7,70.0,,X,,,4,0,,,,,,60,,,X,,1,0,0,100.0,X,,,,0,,,,,,3,30.0,,X,,,6,0,,,,,,40,,,X,,,,0,0.0,X,,,,0,,,,,,4,40.0,,X,,,3,0,,,,,,60,,,X,,,9,0,90.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,
USW00023183,1994,2,ACSH,90,,,X,,1,0,0,100.0,X,,,,0,,,,,,9,90.0,,X,,,4,0,,,,,,70,,,X,,1,0,0,100.0,X,,,,0,,,,,,2,20.0,,X,,,9,0,,,,,,60,,,X,,,,0,0.0,X,,,,0,,,,,,6,60.0,,X,,,3,0,,,,,,80,,,X,,,9,0,90.0,X,,,,0,,,,,,6,60.0,,X,,,4,0,
USW00023183,1994,2,AWND,22,,,X,,,2,1,21.0,X,,,,1,,,,,,2,29.0,,X,,,2,1,,,,,,22,,,X,,,3,6,36.0,X,,,,0,,,,,,1,19.0,,X,,,2,7,,,,,,45,,,X,,,3,3,33.0,X,,,,6,,,,,,1,18.0,,X,,,1,6,,,,,,22,,,X,,,4,0,40.0,X,,,,8,,,,,,3,38.0,,X,,,3,1,
USW00023183,1994,2,FMTM,1350,,,X,,1,5,3,153.0,X,,0,,0,,,,1,1,5,1150.0,,X,,,5,0,,,,0,8,850,,,X,,3,5,0,350.0,X,,0,,0,,,,1,7,5,1750.0,,X,,,5,0,,,,1,1,1153,,,X,,5,5,0,550.0,X,,1,,0,,,,0,1,5,150.0,,X,,,5,0,,,,1,1,1150,,,X,,9,0,2,902.0,X,,0,,0,,,,1,5,5,1552.0,,X,,,5,0,
USW00023183,1994,2,PGTM,1212,,,X,,3,2,6,326.0,X,,1,,8,,,,1,1,3,1133.0,,X,,,3,5,,,,0,9,917,,,X,,1,2,6,126.0,X,,0,,2,,,,1,4,5,1453.0,,X,,,1,1,,,,1,4,1443,,,X,,5,5,0,550.0,X,,1,,2,,,,0,1,5,153.0,,X,,,5,3,,,,0,6,657,,,X,,9,3,4,934.0,X,,0,,3,,,,1,6,1,1611.0,,X,,,4,8,
USW00023183,1994,2,TSUN,556,,,X,,5,1,5,515.0,X,,,,1,,,,,3,2,324.0,,X,,,5,5,,,,,6,624,,,X,,,,0,0.0,X,,,,5,,,,,6,0,603.0,,X,,,9,2,,,,,6,652,,,X,,6,5,4,654.0,X,,,,8,,,,,4,7,473.0,,X,,,5,1,,,,,4,478,,,X,,2,0,5,205.0,X,,,,1,,,,,4,7,473.0,,X,,,6,2,
USW00023183,1994,2,WDF1,60,,,X,,,7,0,70.0,X,,,,0,,,,,,8,80.0,,X,,,8,0,,,,,1,110,,,X,,1,3,0,130.0,X,,,,0,,,,,2,4,240.0,,X,,,0,0,,,,,2,290,,,X,,,6,0,60.0,X,,,,0,,,,,,7,70.0,,X,,,1,0,,,,,1,120,,,X,,2,8,0,280.0,X,,,,0,,,,,2,5,250.0,,X,,,8,0,
USW00023183,1994,2,WDFG,45,W,,X,,,9,0,,X,,,,0,W,,,,,9,,,X,,,7,0,W,,,,,90,W,,X,,1,3,5,,X,,,,5,W,,,,,9,,,X,,,9,0,W,,,,2,270,W,,X,,,4,5,,X,,,,0,W,,,,,9,,,X,,,9,0,W,,,,1,135,W,,X,,2,7,0,,X,,,,0,W,,,,2,7,,,X,,,7,0,W
USW00023183,1994,2,WSF1,45,,,X,,,4,5,45.0,X,,,,0,,,,,,5,58.0,,X,,,3,1,,,,,,36,,,X,,,8,0,80.0,X,,,,3,,,,,,3,36.0,,X,,,5,4,,,,,,80,,,X,,,6,7,67.0,X,,,,4,,,,,,4,40.0,,X,,,3,6,,,,,,36,,,X,,,8,9,89.0,X,,,,6,,,,,,7,76.0,,X,,,5,4,
USW00023183,1994,2,WSFG,77,,,X,,,6,2,62.0,X,,,,1,,,,,,8,87.0,,X,,,5,1,,,,,,51,,,X,,1,1,3,113.0,X,,,,4,,,,,,5,57.0,,X,,,5,7,,,,,1,113,,,X,,,8,7,87.0,X,,,,9,,,,,,7,72.0,,X,,,5,1,,,,,,51,,,X,,1,8,0,180.0,X,,,,8,,,,,1,0,108.0,,X,,,6,2,
USW00023183,1994,2,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,2,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,2,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,2,WT07,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,1994,2,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
