ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00024233,2001,7,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,7,WSF2,63,,,X,,,6,7,67.0,X,,,,6,,,,,,4,45.0,,X,,,6,3,,,,,,54,,,X,,,4,0,40.0,X,,,,3,,,,,,6,63.0,,X,,,4,0,,,,,,40,,,X,,,4,0,40.0,X,,,,5,,,,,,5,58.0,,X,,,5,8,,,,,,76,,,X,,,6,3,63.0,X,,,,4,,,,,,6,63.0,,X,,,4,5,
USW00024233,2001,7,WSF5,72,,,X,,,8,0,80.0,X,,,,0,,,,,,5,58.0,,X,,,7,2,,,,,,72,,,X,,,5,4,54.0,X,,,,2,,,,,,7,72.0,,X,,,5,4,,,,,,45,,,X,,,5,4,54.0,X,,,,3,,,,,,6,67.0,,X,,,7,2,,,,,1,103,,,X,,,7,6,76.0,X,,,,7,,,,,,6,67.0,,X,,,6,3,
USW00024233,2001,7,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,7,WT13,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,7,WT14,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,7,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,TMAX,206,,,0,0.0,2,3,3,233.0,0,,,,6,,,,,2,0,206.0,,0,,,2,2,,,,,2,233,,,0,0.0,2,3,3,233.0,0,,,,1,,,,,3,0,306.0,,0,,,1,1,,,,,2,278,,,0,0.0,3,0,0,300.0,0,,,,6,,,,,2,5,256.0,,0,,,3,3,,,,,1,183,,,0,0.0,2,1,1,211.0,0,,,,7,,,,,2,1,217.0,,0,,,1,7,
USW00024233,2001,8,TMIN,106,,,0,0.0,1,4,4,144.0,0,,,,9,,,,,1,3,133.0,,0,,,3,9,,,,,1,156,,,0,0.0,1,5,0,150.0,0,,,,9,,,,,1,5,156.0,,0,,,5,6,,,,,1,128,,,0,0.0,1,3,3,133.0,0,,,,3,,,,,1,2,122.0,,0,,,2,2,,,,,1,122,,,0,0.0,1,2,8,128.0,0,,,,8,,,,,1,3,133.0,,0,,,0,6,
USW00024233,2001,8,PRCP,0,T,,0,,,1,8,18.0,0,,,,3,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,8,AWND,23,,,X,,,2,7,27.0,X,,,,5,,,,,,2,26.0,,X,,,1,3,,,,,,26,,,X,,,4,3,43.0,X,,,,5,,,,,,3,34.0,,X,,,1,4,,,,,,20,,,X,,,2,0,20.0,X,,,,8,,,,,,1,12.0,,X,,,1,9,,,,,,26,,,X,,,1,8,18.0,X,,,,6,,,,,,2,26.0,,X,,,2,9,
USW00024233,2001,8,FMTM,1503,,,X,,7,1,8,718.0,X,,1,,3,,,,0,0,1,10.0,,X,,,5,0,,,,2,3,2342,,,X,,5,5,9,559.0,X,,0,,7,,,,0,8,1,817.0,,X,,,5,0,,,,1,7,1751,,,X,,6,4,7,647.0,X,,1,,6,,,,1,4,5,1455.0,,X,,,1,1,,,,1,1,1144,,,X,,5,3,0,530.0,X,,2,,4,,,,2,1,2,2129.0,,X,,,2,6,
USW00024233,2001,8,PGTM,1459,,,W,,7,1,5,715.0,W,,1,,2,,,,1,6,3,1638.0,,W,,,5,6,,,,2,3,2341,,,W,,5,5,8,558.0,W,,0,,7,,,,0,8,0,809.0,,W,,,4,9,,,,1,5,1543,,,W,,7,4,4,744.0,W,,1,,6,,,,1,4,5,1454.0,,W,,,2,2,,,,1,1,1144,,,W,,5,5,6,556.0,W,,2,,7,,,,2,2,3,2237.0,,W,,,0,7,
USW00024233,2001,8,TAVG,156,,,W,,1,8,9,189.0,W,,,,2,,,,,1,7,172.0,,W,,,8,3,,,,,1,194,,,W,,1,9,4,194.0,W,,,,0,,,,,2,3,233.0,,W,,,3,3,,,,,2,206,,,W,,2,1,7,217.0,W,,,,4,,,,,1,8,189.0,,W,,,7,8,,,,,1,156,,,W,,1,7,2,172.0,W,,,,2,,,,,1,7,178.0,,W,,,6,1,
USW00024233,2001,8,TSUN,-9999,,,,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2001,8,WDF2,220,,,X,,2,8,0,280.0,X,,,,0,,,,,2,3,230.0,,X,,,4,0,,,,,,40,,,X,,3,6,0,360.0,X,,,,0,,,,,,3,30.0,,X,,,9,0,,,,,3,360,,,X,,,1,0,10.0,X,,,,0,,,,,,1,10.0,,X,,,2,0,,,,,2,230,,,X,,2,7,0,270.0,X,,,,0,,,,,,3,30.0,,X,,,0,0,
USW00024233,2001,8,WDF5,230,,,X,,2,7,0,270.0,X,,,,0,,,,,2,3,230.0,,X,,,5,0,,,,,,40,,,X,,,1,0,10.0,X,,,,0,,,,,,4,40.0,,X,,,8,0,,,,,3,300,,,X,,3,5,0,350.0,X,,,,0,,,,,3,5,350.0,,X,,,2,0,,,,,2,230,,,X,,2,7,0,270.0,X,,,,0,,,,,,4,40.0,,X,,,3,0,
USW00024233,2001,8,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,8,WSF2,58,,,X,,,5,4,54.0,X,,,,4,,,,,,5,54.0,,X,,,4,5,,,,,,63,,,X,,,7,6,76.0,X,,,,2,,,,,,6,63.0,,X,,,4,0,,,,,,45,,,X,,,5,8,58.0,X,,,,0,,,,,,4,45.0,,X,,,4,5,,,,,,54,,,X,,,4,0,40.0,X,,,,2,,,,,,6,67.0,,X,,,6,3,
USW00024233,2001,8,WSF5,76,,,X,,,7,2,72.0,X,,,,3,,,,,,6,67.0,,X,,,6,3,,,,,,67,,,X,,,9,4,94.0,X,,,,4,,,,,,7,76.0,,X,,,5,8,,,,,,58,,,X,,,6,3,63.0,X,,,,4,,,,,,6,63.0,,X,,,6,3,,,,,,63,,,X,,,5,4,54.0,X,,,,0,,,,,,7,76.0,,X,,,7,2,
USW00024233,2001,8,WT01,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT13,-9999,,,,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT14,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT16,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,8,WT21,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,TMAX,189,,,0,0.0,2,1,1,211.0,0,,,,0,,,,,1,8,183.0,,0,,,7,8,,,,,1,161,,,0,0.0,2,0,0,200.0,0,,,,3,,,,,2,2,222.0,,0,,,3,3,,,,,2,239,,,0,0.0,2,5,0,250.0,0,,,,4,,,,,2,5,250.0,,0,,,4,4,,,,,1,144,,,0,0.0,1,3,9,139.0,0,,,,1,,,,,1,8,189.0,,0,,,9,4,
USW00024233,2001,9,TMIN,144,,,0,0.0,1,2,2,122.0,0,,,,8,,,,,1,2,122.0,,0,,,0,6,,,,,,89,,,0,0.0,1,2,2,122.0,0,,,,4,,,,,1,1,117.0,,0,,,0,6,,,,,1,117,,,0,0.0,1,1,7,117.0,0,,,,2,,,,,1,1,117.0,,0,,,0,6,,,,,1,106,,,0,0.0,1,1,1,111.0,0,,,,7,,,,,1,0,106.0,,0,,0.0,9,4,
USW00024233,2001,9,PRCP,8,,,0,0.0,,,0,0.0,0,,,0.0,8,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,5,5.0,0,,,,0,,,,,,,,,0,,0.0,,0,
USW00024233,2001,9,AWND,42,,,X,,,2,7,27.0,X,,,,5,,,,,,2,28.0,,X,,,2,1,,,,,,22,,,X,,,2,6,26.0,X,,,,2,,,,,,3,34.0,,X,,,1,8,,,,,,25,,,X,,,2,4,24.0,X,,,,7,,,,,,1,14.0,,X,,,1,0,,,,,,17,,,X,,,1,2,12.0,X,,,,1,,,,,,2,25.0,,X,,,1,6,
USW00024233,2001,9,FMTM,1204,,,X,,2,4,6,246.0,X,,0,,2,,,,2,0,0,2005.0,,X,,,0,3,,,,2,0,2036,,,X,,9,5,0,950.0,X,,1,,2,,,,1,1,5,1154.0,,X,,,3,3,,,,1,3,1349,,,X,,2,3,4,234.0,X,,1,,7,,,,2,3,3,2339.0,,X,,,5,5,,,,1,0,1059,,,X,,0,5,0,50.0,X,,2,,6,,,,2,2,4,2249.0,,X,,,5,2,
USW00024233,2001,9,PGTM,1204,,,W,,3,4,1,341.0,W,,0,,3,,,,2,1,0,2108.0,,W,,,2,2,,,,2,0,2034,,,W,,0,0,1,1.0,W,,1,,8,,,,1,1,4,1140.0,,W,,,3,7,,,,1,3,1329,,,W,,2,2,7,227.0,W,,1,,6,,,,1,6,4,1645.0,,W,,,5,8,,,,1,2,1246,,,W,,0,4,1,41.0,W,,2,,5,,,,0,0,5,55.0,,W,,,5,9,
USW00024233,2001,9,TAVG,167,,,W,,1,6,7,167.0,W,,,,7,,,,,1,5,156.0,,W,,,4,4,,,,,1,128,,,W,,1,6,1,161.0,W,,,,7,,,,,1,7,172.0,,W,,,7,2,,,,,1,178,,,W,,1,8,3,183.0,W,,,,3,,,,,1,8,183.0,,W,,,7,8,,,,,1,128,,,W,,1,2,8,128.0,W,,,,9,,,,,1,5,150.0,,W,,,4,4,
USW00024233,2001,9,TSUN,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,WDF2,210,,,X,,2,4,0,240.0,X,,,,0,,,,,,5,50.0,,X,,,0,0,,,,,,40,,,X,,,2,0,20.0,X,,,,0,,,,,,1,10.0,,X,,,1,0,,,,,3,360,,,X,,,1,0,10.0,X,,,,0,,,,,3,6,360.0,,X,,,7,0,,,,,2,200,,,X,,1,7,0,170.0,X,,,,0,,,,,,4,40.0,,X,,,7,0,
USW00024233,2001,9,WDF5,210,,,X,,2,3,0,230.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,40,,,X,,,3,0,30.0,X,,,,0,,,,,3,6,360.0,,X,,,5,0,,,,,,10,,,X,,3,6,0,360.0,X,,,,0,,,,,,1,10.0,,X,,,7,0,,,,,2,210,,,X,,1,6,0,160.0,X,,,,0,,,,,,6,60.0,,X,,,1,0,
USW00024233,2001,9,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00024233,2001,9,WSF2,72,,,X,,,5,4,54.0,X,,,,8,,,,,,6,67.0,,X,,,5,4,,,,,,63,,,X,,,6,7,67.0,X,,,,8,,,,,,6,67.0,,X,,,4,5,,,,,,45,,,X,,,6,3,63.0,X,,,,5,,,,,,3,36.0,,X,,,3,6,,,,,,40,,,X,,,3,1,31.0,X,,,,2,,,,,,5,58.0,,X,,,4,0,
USW00024233,2001,9,WSF5,94,,,X,,,6,7,67.0,X,,,,6,,,,,,7,72.0,,X,,,5,8,,,,,,67,,,X,,,7,6,76.0,X,,,,2,,,,,,8,80.0,,X,,,6,3,,,,,,63,,,X,,,8,9,89.0,X,,,,8,,,,,,4,45.0,,X,,,4,0,,,,,,58,,,X,,,3,6,36.0,X,,,,0,,,,,,6,67.0,,X,,,5,4,
USW00024233,2001,9,WT01,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,WT02,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,WT13,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,WT14,1,,,X,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,9,WT16,1,,,0,,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,
USW00024233,2001,9,WT21,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2001,10,TMAX,211,,,0,0.0,1,8,9,189.0,0,,,,7,,,,,2,1,217.0,,0,,,1,7,,,,,1,167,,,0,0.0,1,3,3,133.0,0,,,,4,,,,,1,4,144.0,,0,,,1,1,,,,,1,139,,,0,0.0,1,3,3,133.0,0,,,,2,,,,,1,3,139.0,,0,,,6,1,,,,,1,133,,,0,0.0,1,2,8,128.0,0,,,,2,,,,,1,4,144.0,,0,,,0,6,
USW00024233,2001,10,TMIN,100,,,0,0.0,,9,4,94.0,0,,,,9,,,,,1,0,100.0,,0,,0.0,8,9,,,,,,89,,,0,0.0,,8,3,83.0,0,,,,8,,,,,,7,72.0,,0,,0.0,6,7,,,,,,78,,,0,0.0,,8,9,89.0,0,,,,9,,,,,,8,89.0,,0,,0.0,7,8,,,,,,61,,,0,0.0,,5,6,56.0,0,,,,1,,,,,,7,78.0,,0,,0.0,5,6,
USW00024233,2001,10,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,5,,,0,0.0,,,5,5.0,0,,,0.0,3,,,,,,,0.0,,0,,0.0,7,6,,,,,,0,T,,0,,,1,0,10.0,0,,,,0,,,,,,1,10.0,,0,,0.0,,0,,,,,,38,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,1,13.0,,0,,0.0,,0,
USW00024233,2001,10,AWND,21,,,X,,,2,0,20.0,X,,,,2,,,,,,6,63.0,,X,,,1,4,,,,,,32,,,X,,,3,2,32.0,X,,,,1,,,,,,1,19.0,,X,,,3,8,,,,,,29,,,X,,,6,5,65.0,X,,,,1,,,,,,3,32.0,,X,,,2,1,,,,,,32,,,X,,,2,5,25.0,X,,,,2,,,,,,4,46.0,,X,,,2,2,
USW00024233,2001,10,FMTM,20,,,X,,8,5,9,859.0,X,,2,,3,,,,1,3,4,1348.0,,X,,,1,7,,,,1,4,1426,,,X,,0,1,0,10.0,X,,0,,6,,,,1,0,1,1010.0,,X,,,4,0,,,,2,3,2345,,,X,,2,5,9,259.0,X,,2,,6,,,,0,2,0,205.0,,X,,,0,8,,,,1,0,1038,,,X,,7,5,1,751.0,X,,1,,6,,,,0,3,4,345.0,,X,,,0,0,
USW00024233,2001,10,PGTM,19,,,W,,3,3,8,338.0,W,,2,,2,,,,1,4,0,1400.0,,W,,,0,5,,,,1,3,1344,,,W,,0,1,0,10.0,W,,0,,4,,,,1,2,2,1225.0,,W,,,4,0,,,,2,3,2350,,,W,,4,1,6,416.0,W,,2,,5,,,,0,2,0,205.0,,W,,,0,7,,,,1,1,1108,,,W,,8,2,8,828.0,W,,1,,3,,,,0,3,4,345.0,,W,,,0,0,
USW00024233,2001,10,TAVG,156,,,W,,1,4,4,144.0,W,,,,8,,,,,1,6,161.0,,W,,,5,6,,,,,1,128,,,W,,1,1,1,111.0,W,,,,1,,,,,1,1,111.0,,W,,,8,9,,,,,1,111,,,W,,1,1,1,111.0,W,,,,6,,,,,1,1,117.0,,W,,,2,2,,,,,1,100,,,W,,,9,4,94.0,W,,,,4,,,,,1,1,111.0,,W,,,8,3,
