ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1986,7,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1986,7,WT16,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,,9,9,9,999.0,,,,,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1986,8,TMAX,317,,,0,0.0,3,1,1,311.0,0,,,,7,,,,,3,2,328.0,,0,,,3,3,,,,,3,328,,,0,0.0,3,2,2,322.0,0,,,,8,,,,,3,1,311.0,,0,,,1,7,,,,,3,300,,,0,0.0,3,2,8,328.0,0,,,,1,,,,,3,3,333.0,,0,,,2,8,,,,,3,333,,,0,0.0,3,1,7,317.0,0,,,,1,,,,,2,9,294.0,,0,,,3,9,
USW00022521,1986,8,TMIN,233,,,0,0.0,2,3,9,239.0,0,,,,9,,,,,2,3,239.0,,0,,,5,6,,,,,2,256,,,0,0.0,2,5,0,250.0,0,,,,0,,,,,2,4,244.0,,0,,,3,3,,,,,2,256,,,0,0.0,2,5,0,250.0,0,,,,6,,,,,2,4,244.0,,0,,,5,6,,,,,2,239,,,0,0.0,2,2,8,228.0,0,,,,7,,,,,2,2,228.0,,0,,,1,1,
USW00022521,1986,8,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,,0,,,0.0,0,T,,,,,,,,0,,0.0,1,0,,,,,,0,T,,0,,,,0,,0,,,0.0,0,T,,,,,,3.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,0,,0,,,0.0,0,T,,,,1,5,155.0,,0,,0.0,,0,
USW00022521,1986,8,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,8,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,8,ACMH,30,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,,40,,,X,,,6,0,60.0,X,,,,0,,,,,,9,90.0,,X,,,0,0,,,,,1,100,,,X,,,9,0,90.0,X,,,,0,,,,,,8,80.0,,X,,,5,0,,,,,,40,,,X,,,7,0,70.0,X,,,,0,,,,,1,0,100.0,,X,,,8,0,
USW00022521,1986,8,ACSH,30,,,X,,,3,0,30.0,X,,,,0,,,,,,4,40.0,,X,,,4,0,,,,,,40,,,X,,,6,0,60.0,X,,,,0,,,,,1,0,100.0,,X,,,0,0,,,,,1,100,,,X,,,9,0,90.0,X,,,,0,,,,,,8,80.0,,X,,,5,0,,,,,,30,,,X,,,7,0,70.0,X,,,,0,,,,,1,0,100.0,,X,,,9,0,
USW00022521,1986,8,AWND,59,,,X,,,6,2,62.0,X,,,,2,,,,,,5,50.0,,X,,,5,1,,,,,,59,,,X,,,6,3,63.0,X,,,,9,,,,,,5,53.0,,X,,,4,9,,,,,,48,,,X,,,6,2,62.0,X,,,,3,,,,,,5,57.0,,X,,,6,1,,,,,,42,,,X,,,3,9,39.0,X,,,,8,,,,,,3,34.0,,X,,,2,6,
USW00022521,1986,8,FMTM,1155,,,X,,4,5,5,455.0,X,,0,,5,,,,1,3,5,1355.0,,X,,,5,5,,,,1,6,1655,,,X,,7,5,5,755.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,5,5,,,,1,9,1933,,,X,,3,5,5,355.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,5,5,,,,1,8,1855,,,X,,5,5,5,555.0,X,,1,,5,,,,1,1,5,1155.0,,X,,,5,5,
USW00022521,1986,8,PGTM,1152,,,X,,3,1,0,310.0,X,,1,,3,,,,1,7,3,1739.0,,X,,,5,9,,,,1,5,1541,,,X,,5,3,5,535.0,X,,1,,8,,,,1,3,0,1307.0,,X,,,4,8,,,,1,5,1547,,,X,,4,0,7,407.0,X,,1,,2,,,,1,5,2,1526.0,,X,,,4,7,,,,1,4,1433,,,X,,5,5,7,557.0,X,,1,,8,,,,1,4,2,1423.0,,X,,,2,0,
USW00022521,1986,8,TSUN,728,,,X,,7,0,5,705.0,X,,,,3,,,,,6,5,652.0,,X,,,0,5,,,,,6,670,,,X,,6,9,0,690.0,X,,,,1,,,,,5,1,514.0,,X,,,6,2,,,,,,30,,,X,,4,9,3,493.0,X,,,,0,,,,,4,8,483.0,,X,,,3,4,,,,,7,713,,,X,,5,1,5,515.0,X,,,,4,,,,,3,2,321.0,,X,,,1,1,
USW00022521,1986,8,WDF1,70,,,X,,,7,0,70.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,70,,,X,,,6,0,60.0,X,,,,0,,,,,,6,60.0,,X,,,7,0,,,,,,60,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,40,,,X,,,7,0,70.0,X,,,,0,,,,,1,3,130.0,,X,,,6,0,
USW00022521,1986,8,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,9,0,,X,,,,0,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,1,3,,,X,,,4,5,W
USW00022521,1986,8,WSF1,94,,,X,,,8,9,89.0,X,,,,6,,,,,,7,76.0,,X,,,7,2,,,,,,76,,,X,,,8,0,80.0,X,,,,9,,,,,,7,76.0,,X,,,7,2,,,,,,67,,,X,,,9,4,94.0,X,,,,0,,,,,,8,80.0,,X,,,8,0,,,,,,67,,,X,,,7,6,76.0,X,,,,6,,,,,,6,67.0,,X,,,6,3,
USW00022521,1986,8,WSFG,123,,,X,,1,2,9,129.0,X,,,,3,,,,,1,1,118.0,,X,,,0,3,,,,,1,118,,,X,,1,3,4,134.0,X,,,,4,,,,,1,1,118.0,,X,,,0,3,,,,,,98,,,X,,1,3,4,134.0,X,,,,3,,,,,1,1,113.0,,X,,,1,8,,,,,,98,,,X,,1,0,8,108.0,X,,,,3,,,,,,7,77.0,,X,,,9,3,
USW00022521,1986,8,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,,,,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,
USW00022521,1986,9,TMAX,333,,,0,0.0,3,3,3,333.0,0,,,,3,,,,,3,4,344.0,,0,,,2,8,,,,,3,333,,,0,0.0,3,4,4,344.0,0,,,,8,,,,,2,9,294.0,,0,,,3,3,,,,,3,328,,,0,0.0,3,2,8,328.0,0,,,,2,,,,,3,1,311.0,,0,,,1,7,,,,,3,322,,,0,0.0,3,1,7,317.0,0,,,,2,,,,,3,1,317.0,,0,,,3,3,
USW00022521,1986,9,TMIN,244,,,0,0.0,2,5,0,250.0,0,,,,8,,,,,2,4,244.0,,0,,,4,4,,,,,2,228,,,0,0.0,2,2,2,222.0,0,,,,2,,,,,2,5,256.0,,0,,,5,6,,,,,2,250,,,0,0.0,2,3,3,233.0,0,,,,8,,,,,2,1,217.0,,0,,,1,7,,,,,2,217,,,0,0.0,2,1,7,217.0,0,,,,3,,,,,2,1,211.0,,0,,,2,2,
USW00022521,1986,9,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,,,,,,15,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,5,53.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,,0,,,,1,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,9,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,9,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,9,ACMH,30,,,X,,,7,0,70.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,60,,,X,,,8,0,80.0,X,,,,0,,,,,,9,90.0,,X,,,6,0,,,,,,50,,,X,,,7,0,70.0,X,,,,0,,,,,,5,50.0,,X,,,8,0,,,,,,50,,,X,,,5,0,50.0,X,,,,0,,,,,,3,30.0,,X,,,4,0,
USW00022521,1986,9,ACSH,30,,,X,,,7,0,70.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,70,,,X,,,9,0,90.0,X,,,,0,,,,,1,0,100.0,,X,,,7,0,,,,,,50,,,X,,,7,0,70.0,X,,,,0,,,,,,6,60.0,,X,,,9,0,,,,,,60,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,6,0,
USW00022521,1986,9,AWND,46,,,X,,,5,3,53.0,X,,,,1,,,,,,3,39.0,,X,,,4,3,,,,,,29,,,X,,,3,3,33.0,X,,,,3,,,,,,3,31.0,,X,,,4,3,,,,,,42,,,X,,,3,3,33.0,X,,,,8,,,,,,2,28.0,,X,,,2,2,,,,,,27,,,X,,,2,3,23.0,X,,,,4,,,,,,2,21.0,,X,,,2,9,
USW00022521,1986,9,FMTM,1755,,,X,,3,5,5,355.0,X,,1,,5,,,,1,6,5,1655.0,,X,,,5,5,,,,1,3,1355,,,X,,3,5,5,355.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,5,5,,,,1,3,1355,,,X,,5,5,5,555.0,X,,1,,5,,,,1,2,5,1255.0,,X,,,5,5,,,,1,0,1055,,,X,,3,5,5,355.0,X,,1,,5,,,,1,2,5,1255.0,,X,,,5,5,
USW00022521,1986,9,PGTM,1430,,,X,,2,4,0,240.0,X,,1,,7,,,,1,3,4,1340.0,,X,,,1,3,,,,1,0,1057,,,X,,4,4,4,444.0,X,,2,,5,,,,1,4,4,1445.0,,X,,,5,0,,,,1,3,1337,,,X,,7,1,0,710.0,X,,1,,4,,,,1,4,2,1425.0,,X,,,4,8,,,,1,1,1113,,,X,,1,5,2,152.0,X,,1,,7,,,,1,3,0,1307.0,,X,,,5,7,
USW00022521,1986,9,TSUN,676,,,X,,6,6,4,664.0,X,,,,8,,,,,6,6,666.0,,X,,,6,5,,,,,5,505,,,X,,6,4,1,641.0,X,,,,8,,,,,1,4,147.0,,X,,,8,7,,,,,7,700,,,X,,5,9,0,590.0,X,,,,0,,,,,5,2,522.0,,X,,,3,0,,,,,7,704,,,X,,6,9,8,698.0,X,,,,5,,,,,7,0,708.0,,X,,,8,7,
USW00022521,1986,9,WDF1,70,,,X,,,7,0,70.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,,,,,,70,,,X,,,7,0,70.0,X,,,,0,,,,,1,4,140.0,,X,,,5,0,,,,,1,130,,,X,,1,4,0,140.0,X,,,,0,,,,,1,4,140.0,,X,,,6,0,,,,,1,190,,,X,,1,5,0,150.0,X,,,,0,,,,,1,5,150.0,,X,,,4,0,
USW00022521,1986,9,WDFG,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,1,3,,,X,,,4,5,W,,,,1,135,W,,X,,1,3,5,,X,,,,5,W,,,,1,3,,,X,,,8,0,W,,,,1,180,W,,X,,1,3,5,,X,,,,0,W,,,,1,8,,,X,,,3,5,W
USW00022521,1986,9,WSF1,72,,,X,,,8,9,89.0,X,,,,6,,,,,,7,72.0,,X,,,6,7,,,,,,72,,,X,,,7,2,72.0,X,,,,3,,,,,,5,58.0,,X,,,6,7,,,,,,76,,,X,,,7,6,76.0,X,,,,2,,,,,,7,72.0,,X,,,4,5,,,,,,54,,,X,,,5,4,54.0,X,,,,5,,,,,,5,54.0,,X,,,5,4,
USW00022521,1986,9,WSFG,103,,,X,,1,1,8,118.0,X,,,,8,,,,,1,0,103.0,,X,,,0,3,,,,,1,108,,,X,,1,1,8,118.0,X,,,,8,,,,,,8,82.0,,X,,,9,8,,,,,1,108,,,X,,1,0,8,108.0,X,,,,3,,,,,,9,93.0,,X,,,6,7,,,,,,67,,,X,,,7,2,72.0,X,,,,2,,,,,,7,77.0,,X,,,7,7,
USW00022521,1986,9,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1986,9,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,1986,10,TMAX,333,,,0,0.0,3,2,8,328.0,0,,,,2,,,,,3,2,322.0,,0,,,1,1,,,,,3,317,,,0,0.0,3,2,2,322.0,0,,,,8,,,,,3,1,317.0,,0,,,1,1,,,,,3,328,,,0,0.0,3,1,1,311.0,0,,,,2,,,,,3,2,322.0,,0,,,1,7,,,,,3,322,,,0,0.0,3,2,2,322.0,0,,,,8,,,,,3,0,300.0,,0,,,0,0,
USW00022521,1986,10,TMIN,228,,,0,0.0,2,5,0,250.0,0,,,,4,,,,,2,3,239.0,,0,,,3,9,,,,,2,244,,,0,0.0,2,2,2,222.0,0,,,,1,,,,,2,0,206.0,,0,,,1,1,,,,,2,206,,,0,0.0,2,2,8,228.0,0,,,,9,,,,,2,3,233.0,,0,,,3,3,,,,,2,239,,,0,0.0,2,5,0,250.0,0,,,,3,,,,,2,3,233.0,,0,,,3,3,
USW00022521,1986,10,PRCP,0,T,,0,,,,0,,0,,,,3,,,,,,,0.0,,0,,0.0,,0,,,,,,0,T,,0,,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,3,3.0,0,,,0.0,0,T,,,,,,,,0,,0.0,,5,,,,,,0,,,0,0.0,,3,8,38.0,0,,,0.0,0,T,,,,1,5,150.0,,0,,0.0,,0,T
USW00022521,1986,10,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,10,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,10,ACMH,40,,,X,,,5,0,50.0,X,,,,0,,,,,,3,30.0,,X,,,3,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,2,20.0,,X,,,2,0,,,,,,40,,,X,,,7,0,70.0,X,,,,0,,,,,,5,50.0,,X,,,7,0,,,,,,30,,,X,,,6,0,60.0,X,,,,0,,,,,,8,80.0,,X,,,5,0,
USW00022521,1986,10,ACSH,50,,,X,,,5,0,50.0,X,,,,0,,,,,,5,50.0,,X,,,5,0,,,,,,20,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,3,0,,,,,,60,,,X,,,8,0,80.0,X,,,,0,,,,,,4,40.0,,X,,,8,0,,,,,,30,,,X,,,8,0,80.0,X,,,,0,,,,,,8,80.0,,X,,,4,0,
USW00022521,1986,10,AWND,26,,,X,,,3,9,39.0,X,,,,0,,,,,,5,54.0,,X,,,5,5,,,,,,59,,,X,,,4,8,48.0,X,,,,4,,,,,,2,25.0,,X,,,2,3,,,,,,24,,,X,,,3,2,32.0,X,,,,8,,,,,,5,51.0,,X,,,5,5,,,,,,56,,,X,,,3,9,39.0,X,,,,7,,,,,,4,48.0,,X,,,6,2,
USW00022521,1986,10,FMTM,1255,,,X,,5,5,5,555.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,5,5,,,,0,9,955,,,X,,3,2,0,320.0,X,,1,,5,,,,1,5,5,1555.0,,X,,,5,5,,,,1,6,1655,,,X,,7,2,5,725.0,X,,1,,5,,,,1,4,5,1455.0,,X,,,4,5,,,,1,4,1455,,,X,,4,3,1,431.0,X,,0,,5,,,,1,4,5,1455.0,,X,,,5,5,
USW00022521,1986,10,PGTM,1450,,,X,,5,4,8,548.0,X,,1,,9,,,,1,6,5,1650.0,,X,,,2,5,,,,1,4,1405,,,X,,3,1,7,317.0,X,,1,,2,,,,1,4,3,1433.0,,X,,,5,8,,,,1,2,1215,,,X,,3,1,1,311.0,X,,1,,2,,,,1,3,3,1333.0,,X,,,4,3,,,,1,6,1622,,,X,,2,2,3,223.0,X,,1,,2,,,,0,9,3,937.0,,X,,,2,9,
USW00022521,1986,10,TSUN,578,,,X,,6,5,1,651.0,X,,,,6,,,,,6,7,671.0,,X,,,3,0,,,,,6,667,,,X,,6,6,1,661.0,X,,,,7,,,,,6,6,668.0,,X,,,7,5,,,,,5,512,,,X,,3,4,1,341.0,X,,,,2,,,,,6,5,654.0,,X,,,6,5,,,,,6,611,,,X,,3,0,8,308.0,X,,,,1,,,,,3,6,362.0,,X,,,7,9,
USW00022521,1986,10,WDF1,240,,,X,,,5,0,50.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,60,,,X,,,8,0,80.0,X,,,,0,,,,,1,8,180.0,,X,,,8,0,,,,,,40,,,X,,,5,0,50.0,X,,,,0,,,,,,6,60.0,,X,,,5,0,,,,,,50,,,X,,,9,0,90.0,X,,,,0,,,,,,7,70.0,,X,,,6,0,
USW00022521,1986,10,WDFG,270,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,0,W,,,,1,8,,,X,,,8,0,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W,,,,,45,W,,X,,,4,5,,X,,,,5,W,,,,,4,,,X,,,4,5,W
USW00022521,1986,10,WSF1,54,,,X,,,6,7,67.0,X,,,,0,,,,,,7,76.0,,X,,,8,0,,,,,,76,,,X,,,8,0,80.0,X,,,,2,,,,,,4,45.0,,X,,,4,0,,,,,,63,,,X,,,6,3,63.0,X,,,,9,,,,,,8,89.0,,X,,,8,9,,,,,,76,,,X,,,7,2,72.0,X,,,,0,,,,,,7,76.0,,X,,,8,9,
USW00022521,1986,10,WSFG,98,,,X,,,9,3,93.0,X,,,,3,,,,,1,1,113.0,,X,,,0,8,,,,,1,118,,,X,,1,3,9,139.0,X,,,,3,,,,,,7,72.0,,X,,,6,7,,,,,,82,,,X,,,9,3,93.0,X,,,,3,,,,,1,1,113.0,,X,,,1,8,,,,,1,118,,,X,,,9,3,93.0,X,,,,3,,,,,1,1,113.0,,X,,,3,4,
USW00022521,1986,10,WT16,1,,,0,0.0,,,1,1.0,0,,,0.0,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,0,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,,,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,,0.0,,1,
USW00022521,1986,11,TMAX,311,,,0,0.0,3,1,7,317.0,0,,,,2,,,,,3,1,317.0,,0,,,1,1,,,,,3,339,,,0,0.0,3,0,6,306.0,0,,,,1,,,,,3,2,328.0,,0,,,1,7,,,,,2,267,,,0,0.0,3,0,6,306.0,0,,,,1,,,,,3,0,300.0,,0,,,8,9,,,,,2,294,,,0,0.0,2,9,4,294.0,0,,,,0,,,,,2,9,294.0,,0,,,0,6,
USW00022521,1986,11,TMIN,228,,,0,0.0,2,5,0,250.0,0,,,,9,,,,,2,1,211.0,,0,,,9,4,,,,,1,194,,,0,0.0,2,2,8,228.0,0,,,,1,,,,,2,1,217.0,,0,,,3,9,,,,,2,217,,,0,0.0,2,1,7,217.0,0,,,,4,,,,,2,4,244.0,,0,,,2,2,,,,,2,228,,,0,0.0,2,2,8,228.0,0,,,,7,,,,,2,2,228.0,,0,,,3,9,
USW00022521,1986,11,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,T,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,6,6,66.0,0,,,,5,,,,,,,0.0,,0,,0.0,2,3,,,,,5,505,,,0,0.0,4,0,1,401.0,0,,,0.0,0,T,,,,,,,,0,,0.0,,8,,,,,,0,T,,0,,,,0,,0,,,0.0,0,T,,,,,,5.0,,0,,0.0,,0,
USW00022521,1986,11,SNOW,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,11,SNWD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00022521,1986,11,ACMH,10,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,5,0,,,,,,50,,,X,,,7,0,70.0,X,,,,0,,,,,,4,40.0,,X,,,8,0,,,,,,90,,,X,,,7,0,70.0,X,,,,0,,,,,,7,70.0,,X,,,4,0,,,,,,50,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,3,0,
USW00022521,1986,11,ACSH,10,,,X,,,3,0,30.0,X,,,,0,,,,,,3,30.0,,X,,,8,0,,,,,,50,,,X,,,9,0,90.0,X,,,,0,,,,,,5,50.0,,X,,,8,0,,,,,,90,,,X,,,6,0,60.0,X,,,,0,,,,,,8,80.0,,X,,,4,0,,,,,,60,,,X,,,3,0,30.0,X,,,,0,,,,,,5,50.0,,X,,,4,0,
USW00022521,1986,11,AWND,48,,,X,,,6,3,63.0,X,,,,3,,,,,,3,32.0,,X,,,2,4,,,,,,31,,,X,,,3,3,33.0,X,,,,5,,,,,,4,41.0,,X,,,4,4,,,,,,23,,,X,,,3,8,38.0,X,,,,1,,,,,,5,56.0,,X,,,6,0,,,,,,57,,,X,,,5,6,56.0,X,,,,3,,,,,,6,60.0,,X,,,5,8,
