ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,1992,4,TMIN,111,,,0,111,,,0,128,,,0,144,,,0,156,,,0,156,,,0,156,,,0,156,,,0,167,,,0,172,,,0,172,,,0,189,,,0,189,,,0,183,,,0,200,,,0,189,,,0,172,,,0,183,,,0,150,,,0,156,,,0,167,,,0,178,,,0,183,,,0,194,,,0,194,,,0,211,,,0,217,,,0,228,,,0,228,,,0,222,,,0,-9999,,,
USW00023183,1992,4,PRCP,117,,,0,8,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,4,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,4,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,4,ACMH,100,,,X,70,,,X,0,,,X,30,,,X,10,,,X,10,,,X,70,,,X,0,,,X,10,,,X,50,,,X,10,,,X,80,,,X,60,,,X,40,,,X,50,,,X,30,,,X,70,,,X,20,,,X,0,,,X,20,,,X,40,,,X,30,,,X,40,,,X,40,,,X,50,,,X,0,,,X,0,,,X,20,,,X,30,,,X,60,,,X,-9999,,,
USW00023183,1992,4,ACSH,100,,,X,60,,,X,0,,,X,40,,,X,10,,,X,10,,,X,90,,,X,0,,,X,20,,,X,50,,,X,0,,,X,100,,,X,70,,,X,60,,,X,40,,,X,30,,,X,90,,,X,20,,,X,0,,,X,20,,,X,50,,,X,50,,,X,20,,,X,50,,,X,70,,,X,0,,,X,0,,,X,30,,,X,30,,,X,80,,,X,-9999,,,
USW00023183,1992,4,AWND,33,,,X,21,,,X,28,,,X,31,,,X,25,,,X,26,,,X,23,,,X,28,,,X,29,,,X,27,,,X,26,,,X,26,,,X,27,,,X,32,,,X,29,,,X,26,,,X,34,,,X,44,,,X,31,,,X,21,,,X,32,,,X,33,,,X,26,,,X,23,,,X,24,,,X,25,,,X,30,,,X,24,,,X,30,,,X,33,,,X,-9999,,,
USW00023183,1992,4,FMTM,1619,,,X,1750,,,X,1750,,,X,1650,,,X,1750,,,X,950,,,X,950,,,X,1750,,,X,1550,,,X,150,,,X,850,,,X,2050,,,X,1650,,,X,1750,,,X,1650,,,X,2050,,,X,1750,,,X,1750,,,X,1850,,,X,2350,,,X,550,,,X,1650,,,X,650,,,X,1750,,,X,1450,,,X,1650,,,X,1750,,,X,1351,,,X,1850,,,X,1750,,,X,-9999,,,
USW00023183,1992,4,PGTM,1524,,,X,1733,,,X,1520,,,X,1314,,,X,1710,,,X,945,,,X,1731,,,X,1423,,,X,1402,,,X,1636,,,X,837,,,X,535,,,X,1723,,,X,1422,,,X,1625,,,X,1458,,,X,1630,,,X,1803,,,X,1448,,,X,1442,,,X,1424,,,X,1653,,,X,640,,,X,1527,,,X,1452,,,X,1520,,,X,1555,,,X,1405,,,X,1920,,,X,1715,,,X,-9999,,,
USW00023183,1992,4,TSUN,364,,,X,661,,,X,757,,,X,759,,,X,761,,,X,763,,,X,673,,,X,767,,,X,769,,,X,719,,,X,773,,,X,750,,,X,727,,,X,750,,,X,663,,,X,627,,,X,592,,,X,750,,,X,788,,,X,776,,,X,765,,,X,795,,,X,762,,,X,768,,,X,720,,,X,802,,,X,803,,,X,805,,,X,766,,,X,737,,,X,-9999,,,
USW00023183,1992,4,WDF1,80,,,X,190,,,X,280,,,X,260,,,X,250,,,X,100,,,X,100,,,X,270,,,X,280,,,X,90,,,X,110,,,X,260,,,X,260,,,X,300,,,X,260,,,X,100,,,X,270,,,X,300,,,X,240,,,X,100,,,X,100,,,X,260,,,X,100,,,X,300,,,X,250,,,X,310,,,X,260,,,X,240,,,X,260,,,X,280,,,X,-9999,,,
USW00023183,1992,4,WDFG,45,W,,X,180,W,,X,225,W,,X,270,W,,X,270,W,,X,90,W,,X,270,W,,X,135,W,,X,270,W,,X,180,W,,X,90,W,,X,90,W,,X,315,W,,X,225,W,,X,270,W,,X,45,W,,X,270,W,,X,315,W,,X,315,W,,X,270,W,,X,180,W,,X,270,W,,X,90,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,225,W,,X,225,W,,X,225,W,,X,-9999,,,
USW00023183,1992,4,WSF1,76,,,X,36,,,X,40,,,X,58,,,X,45,,,X,40,,,X,40,,,X,45,,,X,45,,,X,45,,,X,40,,,X,40,,,X,58,,,X,58,,,X,45,,,X,45,,,X,54,,,X,94,,,X,54,,,X,40,,,X,54,,,X,58,,,X,45,,,X,40,,,X,63,,,X,54,,,X,63,,,X,45,,,X,54,,,X,54,,,X,-9999,,,
USW00023183,1992,4,WSFG,108,,,X,51,,,X,103,,,X,87,,,X,67,,,X,57,,,X,62,,,X,82,,,X,67,,,X,72,,,X,57,,,X,67,,,X,72,,,X,72,,,X,103,,,X,62,,,X,72,,,X,149,,,X,113,,,X,67,,,X,82,,,X,87,,,X,62,,,X,72,,,X,98,,,X,67,,,X,82,,,X,134,,,X,77,,,X,77,,,X,-9999,,,
USW00023183,1992,4,WT03,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,4,WT16,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,5,TMAX,389,,,0,383,,,0,378,,,0,361,,,0,333,,,0,339,,,0,344,,,0,350,,,0,306,,,0,328,,,0,344,,,0,367,,,0,383,,,0,383,,,0,378,,,0,383,,,0,378,,,0,389,,,0,339,,,0,333,,,0,244,,,0,300,,,0,317,,,0,322,,,0,339,,,0,333,,,0,356,,,0,356,,,0,350,,,0,356,,,0,378,,,0
USW00023183,1992,5,TMIN,222,,,0,228,,,0,244,,,0,233,,,0,200,,,0,194,,,0,211,,,0,228,,,0,211,,,0,194,,,0,233,,,0,222,,,0,222,,,0,228,,,0,233,,,0,228,,,0,239,,,0,244,,,0,233,,,0,200,,,0,178,,,0,161,,,0,183,,,0,178,,,0,211,,,0,222,,,0,244,,,0,239,,,0,228,,,0,228,,,0,250,,,0
USW00023183,1992,5,PRCP,0,,,0,0,,,0,0,,,0,0,T,,0,36,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,56,,,0,117,,,0,18,,,0,0,,,0,25,,,0,0,,,0,13,,,0,0,T,,0,0,T,,0,3,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,5,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,5,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,5,ACMH,20,,,X,50,,,X,60,,,X,40,,,X,70,,,X,50,,,X,40,,,X,60,,,X,80,,,X,40,,,X,20,,,X,0,,,X,0,,,X,50,,,X,10,,,X,30,,,X,70,,,X,70,,,X,100,,,X,80,,,X,60,,,X,30,,,X,50,,,X,50,,,X,50,,,X,60,,,X,50,,,X,70,,,X,70,,,X,80,,,X,50,,,X
USW00023183,1992,5,ACSH,20,,,X,70,,,X,70,,,X,30,,,X,70,,,X,50,,,X,50,,,X,50,,,X,90,,,X,40,,,X,10,,,X,0,,,X,0,,,X,60,,,X,10,,,X,50,,,X,90,,,X,70,,,X,90,,,X,80,,,X,90,,,X,30,,,X,60,,,X,40,,,X,40,,,X,60,,,X,30,,,X,80,,,X,70,,,X,70,,,X,40,,,X
USW00023183,1992,5,AWND,37,,,X,28,,,X,38,,,X,38,,,X,46,,,X,28,,,X,28,,,X,36,,,X,42,,,X,35,,,X,26,,,X,22,,,X,26,,,X,28,,,X,30,,,X,34,,,X,31,,,X,38,,,X,50,,,X,49,,,X,46,,,X,31,,,X,29,,,X,27,,,X,43,,,X,35,,,X,33,,,X,40,,,X,39,,,X,34,,,X,36,,,X
USW00023183,1992,5,FMTM,1650,,,X,1550,,,X,2050,,,X,2050,,,X,1455,,,X,1650,,,X,1350,,,X,1650,,,X,1350,,,X,250,,,X,2350,,,X,1350,,,X,1550,,,X,1550,,,X,1850,,,X,2050,,,X,1650,,,X,2250,,,X,2150,,,X,2050,,,X,1650,,,X,1850,,,X,1529,,,X,2150,,,X,1950,,,X,50,,,X,1350,,,X,2212,,,X,1850,,,X,150,,,X,1450,,,X
USW00023183,1992,5,PGTM,1700,,,X,1612,,,X,1910,,,X,2042,,,X,1451,,,X,1611,,,X,927,,,X,1705,,,X,1340,,,X,239,,,X,1723,,,X,1534,,,X,1717,,,X,1728,,,X,1422,,,X,1436,,,X,1636,,,X,2124,,,X,2107,,,X,1655,,,X,1553,,,X,1832,,,X,1527,,,X,2210,,,X,1853,,,X,45,,,X,1641,,,X,2210,,,X,1743,,,X,1943,,,X,1425,,,X
USW00023183,1992,5,TSUN,790,,,X,730,,,X,745,,,X,732,,,X,359,,,X,745,,,X,674,,,X,636,,,X,244,,,X,723,,,X,785,,,X,829,,,X,831,,,X,795,,,X,833,,,X,835,,,X,785,,,X,801,,,X,287,,,X,364,,,X,294,,,X,763,,,X,480,,,X,756,,,X,720,,,X,457,,,X,780,,,X,707,,,X,680,,,X,524,,,X,757,,,X
USW00023183,1992,5,WDF1,280,,,X,260,,,X,70,,,X,100,,,X,170,,,X,280,,,X,210,,,X,110,,,X,70,,,X,70,,,X,260,,,X,220,,,X,270,,,X,250,,,X,310,,,X,260,,,X,360,,,X,100,,,X,100,,,X,80,,,X,80,,,X,60,,,X,110,,,X,100,,,X,70,,,X,90,,,X,260,,,X,80,,,X,70,,,X,70,,,X,300,,,X
USW00023183,1992,5,WDFG,270,W,,X,270,W,,X,45,W,,X,90,W,,X,180,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,360,W,,X,90,W,,X,135,W,,X,270,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,90,W,,X,90,W,,X,270,W,,X,90,W,,X,90,W,,X,360,W,,X,315,W,,X
USW00023183,1992,5,WSF1,76,,,X,54,,,X,76,,,X,94,,,X,130,,,X,58,,,X,54,,,X,116,,,X,76,,,X,67,,,X,54,,,X,40,,,X,54,,,X,45,,,X,54,,,X,58,,,X,45,,,X,112,,,X,103,,,X,80,,,X,72,,,X,63,,,X,156,,,X,58,,,X,103,,,X,58,,,X,63,,,X,103,,,X,63,,,X,67,,,X,63,,,X
USW00023183,1992,5,WSFG,103,,,X,72,,,X,144,,,X,139,,,X,206,,,X,93,,,X,77,,,X,175,,,X,93,,,X,103,,,X,62,,,X,82,,,X,77,,,X,67,,,X,87,,,X,77,,,X,67,,,X,170,,,X,139,,,X,154,,,X,123,,,X,113,,,X,216,,,X,72,,,X,159,,,X,72,,,X,93,,,X,139,,,X,77,,,X,82,,,X,93,,,X
USW00023183,1992,5,WT03,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,5,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,5,WT07,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,5,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,6,TMAX,389,,,0,406,,,0,406,,,0,417,,,0,411,,,0,394,,,0,344,,,0,356,,,0,378,,,0,394,,,0,389,,,0,383,,,0,378,,,0,367,,,0,356,,,0,344,,,0,367,,,0,406,,,0,411,,,0,411,,,0,417,,,0,411,,,0,422,,,0,439,,,0,411,,,0,406,,,0,411,,,0,422,,,0,417,,,0,389,,,0,-9999,,,
USW00023183,1992,6,TMIN,250,,,0,256,,,0,267,,,0,267,,,0,267,,,0,244,,,0,228,,,0,200,,,0,228,,,0,250,,,0,256,,,0,244,,,0,239,,,0,222,,,0,217,,,0,206,,,0,211,,,0,222,,,0,256,,,0,250,,,0,256,,,0,283,,,0,289,,,0,289,,,0,294,,,0,261,,,0,256,,,0,267,,,0,272,,,0,278,,,0,-9999,,,
USW00023183,1992,6,PRCP,0,T,,0,0,T,,0,5,,,0,0,,,0,0,,,0,0,,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,6,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,6,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023183,1992,6,ACMH,50,,,X,20,,,X,20,,,X,0,,,X,0,,,X,0,,,X,70,,,X,10,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,20,,,X,40,,,X,60,,,X,60,,,X,30,,,X,40,,,X,50,,,X,50,,,X,70,,,X,50,,,X,30,,,X,10,,,X,0,,,X,0,,,X,0,,,X,20,,,X,0,,,X,-9999,,,
USW00023183,1992,6,ACSH,50,,,X,0,,,X,10,,,X,0,,,X,0,,,X,0,,,X,90,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,0,,,X,20,,,X,30,,,X,70,,,X,80,,,X,30,,,X,30,,,X,70,,,X,50,,,X,80,,,X,50,,,X,20,,,X,10,,,X,0,,,X,0,,,X,0,,,X,40,,,X,0,,,X,-9999,,,
USW00023183,1992,6,AWND,35,,,X,41,,,X,34,,,X,41,,,X,33,,,X,42,,,X,33,,,X,28,,,X,22,,,X,36,,,X,27,,,X,28,,,X,41,,,X,44,,,X,33,,,X,23,,,X,21,,,X,22,,,X,26,,,X,25,,,X,30,,,X,28,,,X,23,,,X,27,,,X,41,,,X,30,,,X,28,,,X,25,,,X,33,,,X,38,,,X,-9999,,,
USW00023183,1992,6,FMTM,1637,,,X,2001,,,X,2035,,,X,2150,,,X,1950,,,X,1750,,,X,1450,,,X,850,,,X,750,,,X,2050,,,X,1450,,,X,2250,,,X,2350,,,X,1650,,,X,1650,,,X,1650,,,X,850,,,X,1750,,,X,1650,,,X,1050,,,X,1150,,,X,2050,,,X,1750,,,X,1850,,,X,1750,,,X,1750,,,X,1350,,,X,1750,,,X,1750,,,X,1650,,,X,-9999,,,
USW00023183,1992,6,PGTM,1630,,,X,2003,,,X,2035,,,X,2129,,,X,1943,,,X,1532,,,X,1457,,,X,1523,,,X,2309,,,X,1518,,,X,1439,,,X,1512,,,X,1628,,,X,1635,,,X,1729,,,X,1614,,,X,1230,,,X,1707,,,X,1602,,,X,1509,,,X,1559,,,X,1001,,,X,1735,,,X,945,,,X,1702,,,X,1746,,,X,1717,,,X,1500,,,X,1542,,,X,1650,,,X,-9999,,,
USW00023183,1992,6,TSUN,580,,,X,854,,,X,793,,,X,855,,,X,857,,,X,839,,,X,387,,,X,827,,,X,859,,,X,859,,,X,860,,,X,860,,,X,860,,,X,861,,,X,861,,,X,783,,,X,738,,,X,836,,,X,692,,,X,779,,,X,680,,,X,480,,,X,592,,,X,779,,,X,830,,,X,862,,,X,861,,,X,861,,,X,861,,,X,860,,,X,-9999,,,
USW00023183,1992,6,WDF1,350,,,X,60,,,X,310,,,X,250,,,X,260,,,X,260,,,X,90,,,X,60,,,X,100,,,X,270,,,X,250,,,X,260,,,X,260,,,X,280,,,X,260,,,X,260,,,X,100,,,X,300,,,X,270,,,X,90,,,X,80,,,X,70,,,X,240,,,X,300,,,X,250,,,X,280,,,X,270,,,X,280,,,X,280,,,X,260,,,X,-9999,,,
USW00023183,1992,6,WDFG,360,W,,X,45,W,,X,315,W,,X,270,W,,X,270,W,,X,225,W,,X,90,W,,X,225,W,,X,225,W,,X,90,W,,X,270,W,,X,315,W,,X,270,W,,X,270,W,,X,270,W,,X,225,W,,X,45,W,,X,315,W,,X,270,W,,X,90,W,,X,45,W,,X,90,W,,X,225,W,,X,90,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,270,W,,X,-9999,,,
USW00023183,1992,6,WSF1,72,,,X,80,,,X,112,,,X,58,,,X,72,,,X,76,,,X,76,,,X,45,,,X,40,,,X,58,,,X,58,,,X,54,,,X,63,,,X,80,,,X,63,,,X,54,,,X,40,,,X,36,,,X,45,,,X,45,,,X,40,,,X,63,,,X,54,,,X,40,,,X,72,,,X,63,,,X,54,,,X,54,,,X,63,,,X,76,,,X,-9999,,,
USW00023183,1992,6,WSFG,154,,,X,139,,,X,144,,,X,87,,,X,98,,,X,113,,,X,123,,,X,67,,,X,77,,,X,93,,,X,77,,,X,82,,,X,108,,,X,134,,,X,98,,,X,77,,,X,57,,,X,57,,,X,82,,,X,82,,,X,62,,,X,87,,,X,62,,,X,62,,,X,118,,,X,82,,,X,77,,,X,77,,,X,108,,,X,108,,,X,-9999,,,
USW00023183,1992,6,WT03,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,6,WT16,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023183,1992,7,TMAX,367,,,0,383,,,0,417,,,0,433,,,0,444,,,0,422,,,0,383,,,0,383,,,0,411,,,0,400,,,0,311,,,0,372,,,0,389,,,0,411,,,0,411,,,0,428,,,0,444,,,0,444,,,0,433,,,0,439,,,0,428,,,0,411,,,0,394,,,0,317,,,0,378,,,0,411,,,0,439,,,0,422,,,0,411,,,0,350,,,0,411,,,0
USW00023183,1992,7,TMIN,261,,,0,228,,,0,250,,,0,267,,,0,278,,,0,289,,,0,261,,,0,300,,,0,289,,,0,228,,,0,228,,,0,250,,,0,256,,,0,267,,,0,283,,,0,272,,,0,283,,,0,300,,,0,306,,,0,294,,,0,300,,,0,306,,,0,261,,,0,228,,,0,261,,,0,272,,,0,289,,,0,294,,,0,278,,,0,278,,,0,278,,,0
USW00023183,1992,7,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,79,,,0,0,,,0,0,T,,0,89,,,0,122,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,38,,,0,422,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0
USW00023183,1992,7,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,7,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023183,1992,7,ACMH,0,,,X,30,,,X,60,,,X,30,,,X,0,,,X,30,,,X,80,,,X,50,,,X,30,,,X,50,,,X,100,,,X,20,,,X,10,,,X,40,,,X,90,,,X,50,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,30,,,X,50,,,X,90,,,X,30,,,X,10,,,X,40,,,X,30,,,X,60,,,X,80,,,X,50,,,X
USW00023183,1992,7,ACSH,0,,,X,10,,,X,70,,,X,30,,,X,0,,,X,30,,,X,80,,,X,80,,,X,30,,,X,40,,,X,100,,,X,10,,,X,10,,,X,50,,,X,90,,,X,50,,,X,0,,,X,0,,,X,10,,,X,0,,,X,0,,,X,40,,,X,50,,,X,90,,,X,20,,,X,10,,,X,40,,,X,10,,,X,40,,,X,80,,,X,40,,,X
USW00023183,1992,7,AWND,38,,,X,22,,,X,25,,,X,22,,,X,24,,,X,33,,,X,26,,,X,33,,,X,42,,,X,39,,,X,32,,,X,33,,,X,24,,,X,18,,,X,17,,,X,24,,,X,23,,,X,25,,,X,28,,,X,25,,,X,26,,,X,19,,,X,31,,,X,31,,,X,24,,,X,19,,,X,30,,,X,34,,,X,35,,,X,21,,,X,22,,,X
USW00023183,1992,7,FMTM,1750,,,X,550,,,X,750,,,X,650,,,X,1850,,,X,1750,,,X,226,,,X,1850,,,X,1850,,,X,1950,,,X,1950,,,X,1850,,,X,1750,,,X,1550,,,X,1350,,,X,1550,,,X,450,,,X,450,,,X,1850,,,X,1550,,,X,2150,,,X,1850,,,X,2350,,,X,2350,,,X,2350,,,X,1550,,,X,2050,,,X,1937,,,X,2029,,,X,2350,,,X,2050,,,X
USW00023183,1992,7,PGTM,1644,,,X,1308,,,X,1413,,,X,1714,,,X,1623,,,X,1657,,,X,1705,,,X,1924,,,X,2117,,,X,1941,,,X,2216,,,X,1257,,,X,1547,,,X,1758,,,X,1607,,,X,1701,,,X,1614,,,X,1704,,,X,1604,,,X,1642,,,X,2055,,,X,1910,,,X,2328,,,X,253,,,X,1844,,,X,1258,,,X,2051,,,X,1922,,,X,1956,,,X,13,,,X,1758,,,X
