ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,2001,7,WT08,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0
USW00023234,2001,7,WT13,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X
USW00023234,2001,7,WT21,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,8,TMAX,239,,,0,194,,,0,194,,,0,217,,,0,217,,,0,200,,,0,244,,,0,211,,,0,228,,,0,206,,,0,194,,,0,200,,,0,189,,,0,189,,,0,189,,,0,211,,,0,233,,,0,206,,,0,178,,,0,156,,,0,183,,,0,217,,,0,244,,,0,200,,,0,211,,,0,228,,,0,261,,,0,233,,,0,228,,,0,211,,,0,228,,,0
USW00023234,2001,8,TMIN,128,,,0,128,,,0,133,,,0,156,,,0,139,,,0,144,,,0,139,,,0,139,,,0,144,,,0,156,,,0,139,,,0,139,,,0,139,,,0,128,,,0,128,,,0,117,,,0,128,,,0,122,,,0,122,,,0,133,,,0,117,,,0,150,,,0,156,,,0,133,,,0,122,,,0,128,,,0,133,,,0,128,,,0,133,,,0,144,,,0,133,,,0
USW00023234,2001,8,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,2001,8,AWND,44,,,X,59,,,X,59,,,X,57,,,X,67,,,X,70,,,X,48,,,X,56,,,X,35,,,X,57,,,X,72,,,X,63,,,X,64,,,X,66,,,X,55,,,X,46,,,X,58,,,X,60,,,X,61,,,X,58,,,X,73,,,X,56,,,X,46,,,X,63,,,X,63,,,X,66,,,X,60,,,X,65,,,X,51,,,X,48,,,X,43,,,X
USW00023234,2001,8,FMTM,1651,,,X,2005,,,X,1308,,,X,1654,,,X,1540,,,X,1549,,,X,1600,,,X,1445,,,X,1719,,,X,1603,,,X,1629,,,X,1417,,,X,1553,,,X,1745,,,X,1733,,,X,1619,,,X,1351,,,X,1415,,,X,1421,,,X,1916,,,X,1642,,,X,1653,,,X,1454,,,X,1436,,,X,1450,,,X,1635,,,X,1601,,,X,1600,,,X,1609,,,X,1342,,,X,1654,,,X
USW00023234,2001,8,PGTM,1651,,,W,2005,,,W,1324,,,W,1640,,,W,1529,,,W,1551,,,W,1552,,,W,1459,,,W,1805,,,W,1611,,,W,1504,,,W,1436,,,W,1552,,,W,1757,,,W,1534,,,W,1657,,,W,1357,,,W,1407,,,W,1446,,,W,1915,,,W,1637,,,W,1601,,,W,1453,,,W,1518,,,W,1453,,,W,1640,,,W,1427,,,W,1609,,,W,1608,,,W,1258,,,W,1652,,,W
USW00023234,2001,8,TAVG,183,,,W,161,,,W,167,,,W,189,,,W,178,,,W,172,,,W,194,,,W,178,,,W,189,,,W,183,,,W,167,,,W,217,,,W,-9999,,,,161,,,W,161,,,W,167,,,W,183,,,W,167,,,W,150,,,W,144,,,W,150,,,W,183,,,W,200,,,W,167,,,W,167,,,W,178,,,W,200,,,W,183,,,W,183,,,W,178,,,W,183,,,W
USW00023234,2001,8,TSUN,-9999,,,,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,-9999,,,,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W
USW00023234,2001,8,WDF2,250,,,X,250,,,X,250,,,X,270,,,X,260,,,X,270,,,X,280,,,X,280,,,X,280,,,X,260,,,X,260,,,X,250,,,X,260,,,X,260,,,X,270,,,X,280,,,X,280,,,X,270,,,X,280,,,X,250,,,X,240,,,X,260,,,X,250,,,X,270,,,X,270,,,X,260,,,X,260,,,X,260,,,X,230,,,X,190,,,X,270,,,X
USW00023234,2001,8,WDF5,240,,,X,250,,,X,250,,,X,260,,,X,260,,,X,260,,,X,280,,,X,290,,,X,260,,,X,260,,,X,270,,,X,250,,,X,260,,,X,260,,,X,270,,,X,280,,,X,280,,,X,280,,,X,280,,,X,250,,,X,260,,,X,260,,,X,250,,,X,260,,,X,270,,,X,260,,,X,270,,,X,270,,,X,240,,,X,160,,,X,260,,,X
USW00023234,2001,8,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,2001,8,WSF2,103,,,X,112,,,X,112,,,X,103,,,X,130,,,X,125,,,X,107,,,X,116,,,X,72,,,X,98,,,X,112,,,X,107,,,X,112,,,X,134,,,X,112,,,X,112,,,X,116,,,X,116,,,X,112,,,X,116,,,X,148,,,X,80,,,X,103,,,X,107,,,X,134,,,X,130,,,X,134,,,X,156,,,X,112,,,X,94,,,X,107,,,X
USW00023234,2001,8,WSF5,116,,,X,130,,,X,139,,,X,125,,,X,143,,,X,134,,,X,130,,,X,134,,,X,80,,,X,112,,,X,134,,,X,125,,,X,130,,,X,143,,,X,130,,,X,125,,,X,139,,,X,134,,,X,134,,,X,143,,,X,206,,,X,103,,,X,112,,,X,134,,,X,143,,,X,143,,,X,148,,,X,174,,,X,134,,,X,107,,,X,125,,,X
USW00023234,2001,8,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,
USW00023234,2001,8,WT08,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,8,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,8,WT21,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,
USW00023234,2001,9,TMAX,217,,,0,222,,,0,228,,,0,211,,,0,200,,,0,267,,,0,239,,,0,222,,,0,222,,,0,244,,,0,228,,,0,183,,,0,189,,,0,217,,,0,172,,,0,156,,,0,194,,,0,183,,,0,200,,,0,194,,,0,189,,,0,200,,,0,183,,,0,200,,,0,217,,,0,239,,,0,189,,,0,206,,,0,256,,,0,344,,,0,-9999,,,
USW00023234,2001,9,TMIN,133,,,0,122,,,0,139,,,0,133,,,0,133,,,0,117,,,0,122,,,0,128,,,0,139,,,0,144,,,0,139,,,0,139,,,0,128,,,0,122,,,0,128,,,0,133,,,0,128,,,0,122,,,0,122,,,0,122,,,0,117,,,0,106,,,0,117,,,0,128,,,0,139,,,0,133,,,0,144,,,0,139,,,0,122,,,0,133,,,0,-9999,,,
USW00023234,2001,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,23,,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,2001,9,AWND,41,,,X,53,,,X,63,,,X,59,,,X,58,,,X,40,,,X,38,,,X,27,,,X,42,,,X,25,,,X,46,,,X,52,,,X,56,,,X,50,,,X,58,,,X,56,,,X,47,,,X,45,,,X,35,,,X,45,,,X,44,,,X,42,,,X,42,,,X,30,,,X,40,,,X,50,,,X,77,,,X,70,,,X,41,,,X,18,,,X,-9999,,,
USW00023234,2001,9,FMTM,1433,,,X,1752,,,X,1647,,,X,1209,,,X,1823,,,X,1613,,,X,1516,,,X,1644,,,X,1455,,,X,1607,,,X,1554,,,X,1306,,,X,1639,,,X,1639,,,X,1405,,,X,1301,,,X,1610,,,X,1511,,,X,1659,,,X,1558,,,X,1543,,,X,1538,,,X,1430,,,X,1244,,,X,1654,,,X,1755,,,X,1530,,,X,1516,,,X,1405,,,X,1911,,,X,-9999,,,
USW00023234,2001,9,PGTM,1430,,,W,1750,,,W,1647,,,W,1208,,,W,1727,,,W,1627,,,W,1714,,,W,1643,,,W,1456,,,W,1546,,,W,1351,,,W,1604,,,W,1643,,,W,1638,,,W,1400,,,W,1408,,,W,1617,,,W,1605,,,W,2001,,,W,1557,,,W,1553,,,W,1538,,,W,1323,,,W,1306,,,W,1651,,,W,1734,,,W,1529,,,W,1412,,,W,1604,,,W,1722,,,W,-9999,,,
USW00023234,2001,9,TAVG,178,,,W,172,,,W,183,,,W,172,,,W,167,,,W,194,,,W,183,,,W,178,,,W,183,,,W,194,,,W,183,,,W,161,,,W,161,,,W,172,,,W,150,,,W,144,,,W,161,,,W,156,,,W,161,,,W,161,,,W,156,,,W,156,,,W,150,,,W,167,,,W,178,,,W,189,,,W,167,,,W,172,,,W,189,,,W,239,,,W,-9999,,,
USW00023234,2001,9,TSUN,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,0,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WDF2,280,,,X,260,,,X,280,,,X,270,,,X,250,,,X,280,,,X,280,,,X,190,,,X,230,,,X,260,,,X,260,,,X,260,,,X,270,,,X,270,,,X,260,,,X,250,,,X,280,,,X,280,,,X,290,,,X,290,,,X,280,,,X,280,,,X,290,,,X,260,,,X,250,,,X,270,,,X,250,,,X,260,,,X,260,,,X,260,,,X,-9999,,,
USW00023234,2001,9,WDF5,280,,,X,260,,,X,280,,,X,260,,,X,250,,,X,280,,,X,290,,,X,190,,,X,210,,,X,250,,,X,260,,,X,250,,,X,260,,,X,280,,,X,270,,,X,240,,,X,270,,,X,280,,,X,200,,,X,290,,,X,280,,,X,280,,,X,290,,,X,260,,,X,270,,,X,260,,,X,250,,,X,260,,,X,280,,,X,260,,,X,-9999,,,
USW00023234,2001,9,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023234,2001,9,WSF2,107,,,X,107,,,X,98,,,X,125,,,X,130,,,X,98,,,X,80,,,X,54,,,X,94,,,X,80,,,X,89,,,X,98,,,X,125,,,X,130,,,X,125,,,X,98,,,X,107,,,X,98,,,X,80,,,X,103,,,X,98,,,X,98,,,X,89,,,X,80,,,X,89,,,X,112,,,X,125,,,X,116,,,X,116,,,X,67,,,X,-9999,,,
USW00023234,2001,9,WSF5,125,,,X,130,,,X,107,,,X,134,,,X,161,,,X,112,,,X,94,,,X,63,,,X,103,,,X,98,,,X,107,,,X,107,,,X,134,,,X,143,,,X,143,,,X,116,,,X,130,,,X,107,,,X,94,,,X,116,,,X,107,,,X,112,,,X,103,,,X,98,,,X,103,,,X,130,,,X,156,,,X,143,,,X,125,,,X,76,,,X,-9999,,,
USW00023234,2001,9,WT01,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WT21,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,9,WV03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,10,TMAX,239,,,0,194,,,0,222,,,0,206,,,0,183,,,0,183,,,0,183,,,0,194,,,0,239,,,0,256,,,0,206,,,0,306,,,0,306,,,0,317,,,0,267,,,0,183,,,0,200,,,0,217,,,0,206,,,0,161,,,0,139,,,0,194,,,0,194,,,0,239,,,0,267,,,0,178,,,0,189,,,0,183,,,0,189,,,0,172,,,0,189,,,0
USW00023234,2001,10,TMIN,144,,,0,139,,,0,128,,,0,128,,,0,150,,,0,133,,,0,128,,,0,122,,,0,111,,,0,106,,,0,133,,,0,122,,,0,133,,,0,144,,,0,133,,,0,128,,,0,133,,,0,117,,,0,106,,,0,111,,,0,117,,,0,94,,,0,122,,,0,100,,,0,106,,,0,106,,,0,128,,,0,133,,,0,156,,,0,144,,,0,111,,,0
USW00023234,2001,10,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,79,,,0,0,,,0
USW00023234,2001,10,AWND,56,,,X,47,,,X,39,,,X,38,,,X,50,,,X,32,,,X,43,,,X,39,,,X,33,,,X,38,,,X,63,,,X,14,,,X,21,,,X,17,,,X,29,,,X,37,,,X,29,,,X,30,,,X,36,,,X,62,,,X,46,,,X,52,,,X,70,,,X,33,,,X,21,,,X,41,,,X,28,,,X,21,,,X,21,,,X,37,,,X,33,,,X
USW00023234,2001,10,FMTM,1329,,,X,1623,,,X,1539,,,X,1549,,,X,1618,,,X,2359,,,X,1511,,,X,1645,,,X,1558,,,X,1757,,,X,1643,,,X,1703,,,X,1803,,,X,1834,,,X,1650,,,X,1431,,,X,1517,,,X,1716,,,X,1550,,,X,1550,,,X,1626,,,X,1736,,,X,1717,,,X,1810,,,X,1709,,,X,1539,,,X,1317,,,X,1433,,,X,1451,,,X,1257,,,X,1952,,,X
USW00023234,2001,10,PGTM,1328,,,W,1622,,,W,1527,,,W,1539,,,W,1652,,,W,151,,,W,1517,,,W,1644,,,W,1554,,,W,1755,,,W,1642,,,W,1702,,,W,1802,,,W,1802,,,W,1649,,,W,1434,,,W,1517,,,W,1821,,,W,1811,,,W,1546,,,W,1625,,,W,1735,,,W,823,,,W,1754,,,W,1708,,,W,1606,,,W,1451,,,W,1558,,,W,1437,,,W,1208,,,W,1520,,,W
USW00023234,2001,10,TAVG,194,,,W,167,,,W,178,,,W,167,,,W,167,,,W,161,,,W,156,,,W,161,,,W,178,,,W,183,,,W,172,,,W,217,,,W,222,,,W,233,,,W,200,,,W,156,,,W,167,,,W,167,,,W,156,,,W,139,,,W,128,,,W,144,,,W,161,,,W,172,,,W,189,,,W,144,,,W,161,,,W,161,,,W,172,,,W,161,,,W,150,,,W
USW00023234,2001,10,TSUN,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,-9999,,,,-9999,,,
USW00023234,2001,10,WDF2,280,,,X,290,,,X,290,,,X,250,,,X,260,,,X,240,,,X,260,,,X,250,,,X,270,,,X,270,,,X,260,,,X,270,,,X,270,,,X,270,,,X,280,,,X,290,,,X,320,,,X,280,,,X,280,,,X,260,,,X,250,,,X,270,,,X,260,,,X,270,,,X,270,,,X,280,,,X,210,,,X,310,,,X,150,,,X,190,,,X,270,,,X
USW00023234,2001,10,WDF5,280,,,X,280,,,X,290,,,X,250,,,X,260,,,X,250,,,X,250,,,X,240,,,X,260,,,X,260,,,X,270,,,X,270,,,X,260,,,X,260,,,X,280,,,X,280,,,X,320,,,X,270,,,X,280,,,X,270,,,X,260,,,X,270,,,X,260,,,X,270,,,X,280,,,X,270,,,X,220,,,X,230,,,X,190,,,X,190,,,X,280,,,X
USW00023234,2001,10,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023234,2001,10,WSF2,116,,,X,107,,,X,89,,,X,103,,,X,98,,,X,72,,,X,94,,,X,98,,,X,107,,,X,125,,,X,130,,,X,54,,,X,89,,,X,72,,,X,80,,,X,76,,,X,72,,,X,89,,,X,80,,,X,116,,,X,80,,,X,125,,,X,112,,,X,98,,,X,67,,,X,98,,,X,72,,,X,54,,,X,54,,,X,80,,,X,67,,,X
USW00023234,2001,10,WSF5,134,,,X,125,,,X,103,,,X,125,,,X,125,,,X,80,,,X,103,,,X,107,,,X,130,,,X,139,,,X,156,,,X,58,,,X,94,,,X,89,,,X,94,,,X,89,,,X,76,,,X,103,,,X,94,,,X,134,,,X,94,,,X,139,,,X,139,,,X,112,,,X,76,,,X,107,,,X,80,,,X,63,,,X,63,,,X,112,,,X,80,,,X
USW00023234,2001,10,WT01,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0
USW00023234,2001,10,WT08,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00023234,2001,10,WT13,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,1,,,X,-9999,,,
USW00023234,2001,10,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,
USW00023234,2001,10,WT21,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X
USW00023234,2001,11,TMAX,183,,,0,206,,,0,194,,,0,211,,,0,200,,,0,150,,,0,206,,,0,239,,,0,222,,,0,183,,,0,211,,,0,178,,,0,172,,,0,189,,,0,167,,,0,178,,,0,161,,,0,172,,,0,183,,,0,200,,,0,178,,,0,178,,,0,150,,,0,167,,,0,133,,,0,133,,,0,133,,,0,133,,,0,144,,,0,133,,,0,-9999,,,
USW00023234,2001,11,TMIN,94,,,0,100,,,0,106,,,0,100,,,0,89,,,0,94,,,0,72,,,0,83,,,0,106,,,0,106,,,0,150,,,0,128,,,0,111,,,0,133,,,0,128,,,0,117,,,0,100,,,0,89,,,0,111,,,0,150,,,0,156,,,0,128,,,0,117,,,0,83,,,0,72,,,0,67,,,0,83,,,0,89,,,0,100,,,0,67,,,0,-9999,,,
