ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,1990,8,TSUN,696,,,X,743,,,X,730,,,X,689,,,X,707,,,X,662,,,X,698,,,X,684,,,X,731,,,X,728,,,X,728,,,X,712,,,X,702,,,X,704,,,X,715,,,X,723,,,X,711,,,X,689,,,X,636,,,X,728,,,X,725,,,X,704,,,X,720,,,X,697,,,X,672,,,X,653,,,X,713,,,X,715,,,X,672,,,X,666,,,X,702,,,X
USW00022521,1990,8,WDF1,70,,,X,60,,,X,50,,,X,70,,,X,50,,,X,60,,,X,60,,,X,50,,,X,60,,,X,50,,,X,70,,,X,70,,,X,60,,,X,60,,,X,60,,,X,60,,,X,60,,,X,60,,,X,40,,,X,70,,,X,60,,,X,60,,,X,60,,,X,60,,,X,60,,,X,50,,,X,40,,,X,70,,,X,70,,,X,60,,,X,140,,,X
USW00022521,1990,8,WDFG,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,135,W,,X
USW00022521,1990,8,WSF1,80,,,X,80,,,X,67,,,X,80,,,X,94,,,X,72,,,X,72,,,X,76,,,X,94,,,X,72,,,X,80,,,X,103,,,X,89,,,X,76,,,X,89,,,X,76,,,X,76,,,X,80,,,X,76,,,X,76,,,X,80,,,X,80,,,X,76,,,X,89,,,X,98,,,X,94,,,X,76,,,X,67,,,X,67,,,X,72,,,X,63,,,X
USW00022521,1990,8,WSFG,113,,,X,103,,,X,103,,,X,118,,,X,98,,,X,123,,,X,103,,,X,113,,,X,123,,,X,113,,,X,108,,,X,144,,,X,134,,,X,113,,,X,123,,,X,129,,,X,118,,,X,113,,,X,118,,,X,103,,,X,98,,,X,113,,,X,113,,,X,129,,,X,144,,,X,154,,,X,113,,,X,93,,,X,103,,,X,93,,,X,77,,,X
USW00022521,1990,8,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,1990,9,TMAX,322,,,0,328,,,0,333,,,0,339,,,0,328,,,0,322,,,0,322,,,0,317,,,0,306,,,0,317,,,0,317,,,0,317,,,0,317,,,0,328,,,0,317,,,0,328,,,0,317,,,0,317,,,0,322,,,0,311,,,0,333,,,0,317,,,0,306,,,0,317,,,0,317,,,0,328,,,0,317,,,0,317,,,0,317,,,0,306,,,0,-9999,,,
USW00022521,1990,9,TMIN,211,,,0,239,,,0,228,,,0,256,,,0,250,,,0,239,,,0,244,,,0,233,,,0,228,,,0,233,,,0,239,,,0,228,,,0,233,,,0,250,,,0,250,,,0,244,,,0,244,,,0,250,,,0,256,,,0,256,,,0,239,,,0,244,,,0,233,,,0,233,,,0,228,,,0,217,,,0,233,,,0,244,,,0,239,,,0,233,,,0,-9999,,,
USW00022521,1990,9,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,0,T,,0,0,,,0,13,,,0,64,,,0,0,,,0,0,,,0,3,,,0,13,,,0,0,T,,0,3,,,0,0,T,,0,76,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,13,,,0,3,,,0,0,,,0,18,,,0,0,T,,0,0,,,0,0,,,0,46,,,0,-9999,,,
USW00022521,1990,9,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1990,9,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1990,9,ACMH,10,,,X,60,,,X,20,,,X,40,,,X,60,,,X,30,,,X,20,,,X,50,,,X,50,,,X,20,,,X,10,,,X,40,,,X,40,,,X,30,,,X,40,,,X,50,,,X,60,,,X,60,,,X,70,,,X,80,,,X,60,,,X,50,,,X,60,,,X,50,,,X,30,,,X,30,,,X,40,,,X,20,,,X,20,,,X,40,,,X,-9999,,,
USW00022521,1990,9,ACSH,20,,,X,80,,,X,30,,,X,60,,,X,70,,,X,30,,,X,20,,,X,30,,,X,60,,,X,20,,,X,20,,,X,40,,,X,30,,,X,30,,,X,50,,,X,50,,,X,80,,,X,50,,,X,70,,,X,80,,,X,60,,,X,60,,,X,70,,,X,60,,,X,20,,,X,20,,,X,40,,,X,30,,,X,20,,,X,50,,,X,-9999,,,
USW00022521,1990,9,AWND,30,,,X,45,,,X,48,,,X,53,,,X,61,,,X,57,,,X,51,,,X,50,,,X,56,,,X,55,,,X,56,,,X,50,,,X,56,,,X,62,,,X,71,,,X,59,,,X,46,,,X,63,,,X,53,,,X,35,,,X,41,,,X,56,,,X,46,,,X,44,,,X,34,,,X,43,,,X,51,,,X,64,,,X,63,,,X,51,,,X,-9999,,,
USW00022521,1990,9,FMTM,1355,,,X,1354,,,X,1254,,,X,1155,,,X,1155,,,X,1155,,,X,1455,,,X,1756,,,X,1655,,,X,1453,,,X,1655,,,X,1454,,,X,1755,,,X,1555,,,X,1355,,,X,1155,,,X,1455,,,X,1055,,,X,1255,,,X,1351,,,X,1354,,,X,1055,,,X,1454,,,X,1156,,,X,1455,,,X,1255,,,X,1355,,,X,1755,,,X,1756,,,X,2155,,,X,-9999,,,
USW00022521,1990,9,PGTM,1142,,,X,1128,,,X,1237,,,X,1001,,,X,1358,,,X,1135,,,X,1414,,,X,1257,,,X,1337,,,X,1509,,,X,1241,,,X,1455,,,X,1502,,,X,1632,,,X,1406,,,X,1147,,,X,1535,,,X,1324,,,X,1426,,,X,1407,,,X,1618,,,X,1432,,,X,1307,,,X,1508,,,X,1556,,,X,1607,,,X,1541,,,X,1504,,,X,1506,,,X,1511,,,X,-9999,,,
USW00022521,1990,9,TSUN,716,,,X,647,,,X,704,,,X,695,,,X,631,,,X,679,,,X,697,,,X,708,,,X,641,,,X,694,,,X,687,,,X,634,,,X,646,,,X,681,,,X,615,,,X,666,,,X,541,,,X,612,,,X,660,,,X,639,,,X,631,,,X,664,,,X,641,,,X,628,,,X,667,,,X,672,,,X,660,,,X,683,,,X,692,,,X,644,,,X,-9999,,,
USW00022521,1990,9,WDF1,150,,,X,140,,,X,60,,,X,60,,,X,60,,,X,60,,,X,70,,,X,70,,,X,70,,,X,70,,,X,60,,,X,30,,,X,60,,,X,70,,,X,60,,,X,70,,,X,60,,,X,50,,,X,70,,,X,140,,,X,70,,,X,60,,,X,60,,,X,60,,,X,60,,,X,70,,,X,80,,,X,60,,,X,60,,,X,70,,,X,-9999,,,
USW00022521,1990,9,WDFG,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,-9999,,,
USW00022521,1990,9,WSF1,67,,,X,80,,,X,80,,,X,80,,,X,89,,,X,76,,,X,76,,,X,80,,,X,80,,,X,89,,,X,72,,,X,80,,,X,80,,,X,89,,,X,94,,,X,76,,,X,72,,,X,80,,,X,72,,,X,67,,,X,80,,,X,80,,,X,72,,,X,80,,,X,72,,,X,89,,,X,76,,,X,89,,,X,89,,,X,80,,,X,-9999,,,
USW00022521,1990,9,WSFG,82,,,X,103,,,X,108,,,X,108,,,X,123,,,X,118,,,X,123,,,X,113,,,X,134,,,X,118,,,X,123,,,X,118,,,X,129,,,X,134,,,X,144,,,X,118,,,X,108,,,X,118,,,X,103,,,X,82,,,X,108,,,X,118,,,X,103,,,X,108,,,X,103,,,X,113,,,X,108,,,X,129,,,X,134,,,X,118,,,X,-9999,,,
USW00022521,1990,9,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,
USW00022521,1990,10,TMAX,311,,,0,322,,,0,328,,,0,322,,,0,317,,,0,317,,,0,317,,,0,317,,,0,317,,,0,311,,,0,306,,,0,311,,,0,311,,,0,317,,,0,317,,,0,322,,,0,311,,,0,311,,,0,328,,,0,311,,,0,311,,,0,317,,,0,294,,,0,306,,,0,306,,,0,300,,,0,306,,,0,306,,,0,294,,,0,306,,,0,311,,,0
USW00022521,1990,10,TMIN,233,,,0,217,,,0,233,,,0,250,,,0,239,,,0,244,,,0,244,,,0,244,,,0,233,,,0,233,,,0,233,,,0,233,,,0,239,,,0,228,,,0,239,,,0,222,,,0,222,,,0,244,,,0,217,,,0,228,,,0,228,,,0,239,,,0,217,,,0,228,,,0,228,,,0,228,,,0,200,,,0,228,,,0,222,,,0,233,,,0,239,,,0
USW00022521,1990,10,PRCP,3,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,8,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,5,,,0,20,,,0,0,,,0,0,,,0,20,,,0,0,,,0,0,,,0,48,,,0,0,,,0,5,,,0,0,T,,0,0,,,0,3,,,0,8,,,0,0,,,0,0,,,0
USW00022521,1990,10,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1990,10,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1990,10,ACMH,30,,,X,40,,,X,50,,,X,50,,,X,20,,,X,20,,,X,20,,,X,20,,,X,60,,,X,70,,,X,70,,,X,50,,,X,30,,,X,10,,,X,10,,,X,40,,,X,60,,,X,40,,,X,50,,,X,80,,,X,70,,,X,50,,,X,50,,,X,30,,,X,30,,,X,40,,,X,20,,,X,60,,,X,70,,,X,50,,,X,70,,,X
USW00022521,1990,10,ACSH,20,,,X,50,,,X,50,,,X,50,,,X,20,,,X,30,,,X,10,,,X,30,,,X,80,,,X,70,,,X,70,,,X,50,,,X,40,,,X,20,,,X,10,,,X,30,,,X,60,,,X,40,,,X,50,,,X,100,,,X,90,,,X,60,,,X,70,,,X,20,,,X,40,,,X,50,,,X,20,,,X,50,,,X,70,,,X,50,,,X,60,,,X
USW00022521,1990,10,AWND,55,,,X,43,,,X,50,,,X,49,,,X,53,,,X,55,,,X,58,,,X,49,,,X,55,,,X,57,,,X,65,,,X,61,,,X,57,,,X,45,,,X,55,,,X,46,,,X,51,,,X,53,,,X,30,,,X,18,,,X,36,,,X,45,,,X,30,,,X,42,,,X,53,,,X,47,,,X,47,,,X,46,,,X,53,,,X,48,,,X,44,,,X
USW00022521,1990,10,FMTM,1554,,,X,1655,,,X,1655,,,X,1453,,,X,1451,,,X,1355,,,X,1553,,,X,1455,,,X,1755,,,X,1455,,,X,1754,,,X,1754,,,X,1255,,,X,1253,,,X,1755,,,X,1554,,,X,1151,,,X,2055,,,X,1555,,,X,1355,,,X,1654,,,X,1455,,,X,1651,,,X,2354,,,X,2354,,,X,1654,,,X,1855,,,X,1355,,,X,1553,,,X,1355,,,X,1450,,,X
USW00022521,1990,10,PGTM,1313,,,X,1155,,,X,1633,,,X,1504,,,X,1351,,,X,1414,,,X,1505,,,X,1311,,,X,1328,,,X,1511,,,X,1304,,,X,1437,,,X,1339,,,X,1152,,,X,1308,,,X,1622,,,X,1514,,,X,1344,,,X,1532,,,X,1400,,,X,1505,,,X,1400,,,X,1205,,,X,1501,,,X,1309,,,X,1331,,,X,1428,,,X,1340,,,X,1514,,,X,949,,,X,1456,,,X
USW00022521,1990,10,TSUN,661,,,X,679,,,X,588,,,X,602,,,X,674,,,X,667,,,X,672,,,X,657,,,X,666,,,X,623,,,X,581,,,X,618,,,X,665,,,X,626,,,X,638,,,X,665,,,X,612,,,X,629,,,X,587,,,X,473,,,X,564,,,X,628,,,X,637,,,X,645,,,X,568,,,X,556,,,X,516,,,X,552,,,X,495,,,X,402,,,X,386,,,X
USW00022521,1990,10,WDF1,60,,,X,60,,,X,50,,,X,50,,,X,60,,,X,50,,,X,60,,,X,60,,,X,60,,,X,50,,,X,70,,,X,60,,,X,70,,,X,50,,,X,70,,,X,60,,,X,90,,,X,60,,,X,140,,,X,180,,,X,70,,,X,70,,,X,60,,,X,60,,,X,60,,,X,60,,,X,60,,,X,80,,,X,60,,,X,50,,,X,70,,,X
USW00022521,1990,10,WDFG,45,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,135,W,,X,180,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,90,W,,X,45,W,,X,45,W,,X,45,W,,X
USW00022521,1990,10,WSF1,80,,,X,67,,,X,89,,,X,76,,,X,80,,,X,89,,,X,80,,,X,76,,,X,80,,,X,94,,,X,80,,,X,80,,,X,80,,,X,72,,,X,72,,,X,80,,,X,80,,,X,72,,,X,76,,,X,54,,,X,63,,,X,67,,,X,63,,,X,80,,,X,80,,,X,63,,,X,80,,,X,80,,,X,76,,,X,80,,,X,76,,,X
USW00022521,1990,10,WSFG,123,,,X,103,,,X,123,,,X,123,,,X,123,,,X,118,,,X,123,,,X,113,,,X,113,,,X,123,,,X,129,,,X,134,,,X,113,,,X,113,,,X,118,,,X,113,,,X,113,,,X,113,,,X,87,,,X,62,,,X,93,,,X,108,,,X,87,,,X,108,,,X,108,,,X,98,,,X,118,,,X,118,,,X,113,,,X,123,,,X,103,,,X
USW00022521,1990,10,WT16,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,
USW00022521,1990,11,TMAX,322,,,0,322,,,0,306,,,0,317,,,0,306,,,0,317,,,0,317,,,0,317,,,0,300,,,0,311,,,0,311,,,0,261,,,0,267,,,0,283,,,0,294,,,0,272,,,0,233,,,0,261,,,0,294,,,0,267,,,0,300,,,0,289,,,0,283,,,0,256,,,0,267,,,0,278,,,0,294,,,0,283,,,0,311,,,0,294,,,0,-9999,,,
USW00022521,1990,11,TMIN,211,,,0,222,,,0,239,,,0,211,,,0,222,,,0,239,,,0,228,,,0,233,,,0,211,,,0,194,,,0,183,,,0,222,,,0,239,,,0,233,,,0,228,,,0,211,,,0,211,,,0,217,,,0,222,,,0,228,,,0,217,,,0,233,,,0,200,,,0,150,,,0,139,,,0,156,,,0,189,,,0,217,,,0,222,,,0,233,,,0,-9999,,,
USW00022521,1990,11,PRCP,0,,,0,0,T,,0,5,,,0,0,,,0,5,,,0,0,,,0,3,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,114,,,0,15,,,0,0,T,,0,0,T,,0,48,,,0,340,,,0,28,,,0,58,,,0,69,,,0,23,,,0,8,,,0,33,,,0,0,,,0,0,,,0,0,,,0,0,,,0,3,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1990,11,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1990,11,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00022521,1990,11,ACMH,60,,,X,40,,,X,40,,,X,40,,,X,70,,,X,70,,,X,70,,,X,50,,,X,40,,,X,10,,,X,70,,,X,100,,,X,100,,,X,60,,,X,50,,,X,90,,,X,100,,,X,100,,,X,100,,,X,90,,,X,70,,,X,70,,,X,90,,,X,30,,,X,50,,,X,20,,,X,80,,,X,100,,,X,50,,,X,60,,,X,-9999,,,
USW00022521,1990,11,ACSH,50,,,X,30,,,X,60,,,X,40,,,X,80,,,X,60,,,X,80,,,X,60,,,X,60,,,X,0,,,X,80,,,X,100,,,X,100,,,X,60,,,X,50,,,X,90,,,X,100,,,X,100,,,X,100,,,X,100,,,X,80,,,X,70,,,X,90,,,X,50,,,X,50,,,X,40,,,X,60,,,X,100,,,X,50,,,X,60,,,X,-9999,,,
USW00022521,1990,11,AWND,26,,,X,38,,,X,55,,,X,37,,,X,40,,,X,44,,,X,28,,,X,43,,,X,36,,,X,26,,,X,22,,,X,38,,,X,55,,,X,57,,,X,39,,,X,30,,,X,24,,,X,61,,,X,61,,,X,33,,,X,14,,,X,21,,,X,46,,,X,33,,,X,18,,,X,16,,,X,25,,,X,26,,,X,32,,,X,39,,,X,-9999,,,
USW00022521,1990,11,FMTM,1155,,,X,1154,,,X,1155,,,X,1453,,,X,1555,,,X,1555,,,X,1649,,,X,2055,,,X,1455,,,X,1455,,,X,2355,,,X,1552,,,X,355,,,X,1651,,,X,1255,,,X,1512,,,X,1655,,,X,1854,,,X,1153,,,X,1655,,,X,1955,,,X,1355,,,X,2155,,,X,2355,,,X,1152,,,X,1254,,,X,2253,,,X,904,,,X,1555,,,X,1755,,,X,-9999,,,
USW00022521,1990,11,PGTM,1154,,,X,1303,,,X,1301,,,X,1634,,,X,1509,,,X,1212,,,X,1652,,,X,1250,,,X,1347,,,X,1458,,,X,1339,,,X,2113,,,X,352,,,X,942,,,X,1348,,,X,1409,,,X,1550,,,X,2227,,,X,1141,,,X,1033,,,X,1937,,,X,1312,,,X,2103,,,X,1212,,,X,1520,,,X,1340,,,X,1214,,,X,1512,,,X,1347,,,X,1408,,,X,-9999,,,
USW00022521,1990,11,TSUN,530,,,X,597,,,X,572,,,X,622,,,X,471,,,X,518,,,X,430,,,X,545,,,X,604,,,X,644,,,X,394,,,X,18,,,X,32,,,X,518,,,X,524,,,X,225,,,X,0,,,X,0,,,X,236,,,X,33,,,X,487,,,X,387,,,X,273,,,X,424,,,X,585,,,X,531,,,X,396,,,X,61,,,X,478,,,X,465,,,X,-9999,,,
USW00022521,1990,11,WDF1,140,,,X,40,,,X,60,,,X,50,,,X,60,,,X,70,,,X,310,,,X,60,,,X,140,,,X,180,,,X,310,,,X,30,,,X,60,,,X,90,,,X,80,,,X,50,,,X,110,,,X,80,,,X,70,,,X,130,,,X,170,,,X,190,,,X,320,,,X,330,,,X,170,,,X,200,,,X,70,,,X,20,,,X,80,,,X,60,,,X,-9999,,,
USW00022521,1990,11,WDFG,135,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,45,W,,X,315,W,,X,45,W,,X,135,W,,X,180,W,,X,45,W,,X,360,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,90,W,,X,90,W,,X,45,W,,X,135,W,,X,180,W,,X,180,W,,X,315,W,,X,315,W,,X,180,W,,X,180,W,,X,135,W,,X,45,W,,X,45,W,,X,45,W,,X,-9999,,,
USW00022521,1990,11,WSF1,67,,,X,67,,,X,80,,,X,72,,,X,72,,,X,72,,,X,72,,,X,63,,,X,58,,,X,40,,,X,40,,,X,58,,,X,94,,,X,94,,,X,67,,,X,54,,,X,54,,,X,89,,,X,89,,,X,63,,,X,36,,,X,45,,,X,89,,,X,63,,,X,36,,,X,40,,,X,45,,,X,45,,,X,63,,,X,63,,,X,-9999,,,
USW00022521,1990,11,WSFG,77,,,X,103,,,X,103,,,X,103,,,X,108,,,X,93,,,X,72,,,X,103,,,X,72,,,X,51,,,X,67,,,X,98,,,X,134,,,X,134,,,X,93,,,X,72,,,X,72,,,X,134,,,X,139,,,X,93,,,X,51,,,X,62,,,X,123,,,X,98,,,X,51,,,X,57,,,X,67,,,X,62,,,X,103,,,X,118,,,X,-9999,,,
USW00022521,1990,11,WT16,-9999,,,,1,,,0,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,
USW00022521,1990,12,TMAX,294,,,0,289,,,0,289,,,0,289,,,0,294,,,0,294,,,0,300,,,0,272,,,0,267,,,0,278,,,0,278,,,0,272,,,0,272,,,0,278,,,0,283,,,0,294,,,0,278,,,0,256,,,0,256,,,0,256,,,0,261,,,0,261,,,0,250,,,0,261,,,0,256,,,0,244,,,0,267,,,0,261,,,0,261,,,0,261,,,0,256,,,0
USW00022521,1990,12,TMIN,233,,,0,222,,,0,211,,,0,200,,,0,206,,,0,189,,,0,189,,,0,211,,,0,211,,,0,222,,,0,211,,,0,217,,,0,211,,,0,211,,,0,183,,,0,189,,,0,189,,,0,194,,,0,200,,,0,206,,,0,222,,,0,222,,,0,211,,,0,172,,,0,167,,,0,172,,,0,183,,,0,183,,,0,150,,,0,139,,,0,150,,,0
USW00022521,1990,12,PRCP,0,,,0,3,,,0,0,T,,0,0,,,0,0,,,0,0,,,0,0,,,0,28,,,0,0,,,0,0,,,0,5,,,0,3,,,0,5,,,0,3,,,0,0,,,0,0,,,0,0,,,0,442,,,0,180,,,0,130,,,0,0,,,0,25,,,0,244,,,0,23,,,0,107,,,0,10,,,0,43,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1990,12,SNOW,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1990,12,SNWD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00022521,1990,12,ACMH,40,,,X,40,,,X,60,,,X,50,,,X,30,,,X,10,,,X,20,,,X,50,,,X,40,,,X,40,,,X,70,,,X,80,,,X,100,,,X,70,,,X,30,,,X,40,,,X,90,,,X,90,,,X,80,,,X,90,,,X,100,,,X,100,,,X,90,,,X,60,,,X,80,,,X,80,,,X,70,,,X,50,,,X,20,,,X,40,,,X,20,,,X
USW00022521,1990,12,ACSH,40,,,X,40,,,X,80,,,X,50,,,X,20,,,X,20,,,X,40,,,X,50,,,X,30,,,X,40,,,X,70,,,X,90,,,X,100,,,X,80,,,X,30,,,X,30,,,X,100,,,X,100,,,X,90,,,X,90,,,X,100,,,X,100,,,X,100,,,X,80,,,X,100,,,X,90,,,X,60,,,X,40,,,X,20,,,X,60,,,X,20,,,X
USW00022521,1990,12,AWND,53,,,X,32,,,X,41,,,X,44,,,X,41,,,X,26,,,X,29,,,X,51,,,X,76,,,X,83,,,X,72,,,X,65,,,X,73,,,X,88,,,X,44,,,X,24,,,X,23,,,X,42,,,X,39,,,X,57,,,X,54,,,X,52,,,X,48,,,X,36,,,X,34,,,X,32,,,X,39,,,X,49,,,X,33,,,X,36,,,X,36,,,X
